41754.4907918338,49964.8900830035,48898.34276844564,55032.808311357905,61354.79732882141,66202.80592658612,68552.49901583306,66919.58231053627,66629.34896879017,72973.21527362752,84360.48558782531,82226.49802974175,76533.9633604112,91322.252892411,90592.44076803041,82735.63738566499,78741.52931106991,80702.52622607659,99910.13440884213,88713.0262711581,85662.334047103,81193.43226409054,85485.744333142,89535.45637660973,94254.6031143915,95272.20310414693,96751.96442654775,93558.07270806043,94440.73221349005,102069.03383327453,87138.45188378448,85087.1233349409,94207.65428371969,86816.95424127043,96347.810387138,84695.7304997533
40961.13022050156,49340.41758038127,56412.21661032073,55836.960583682325,57147.413220929615,61321.11606957128,69430.9695174804,69144.15385276006,78228.95311733361,84340.79195672304,82587.4917937496,89949.88190328864,92719.6116725936,88365.7722846929,98214.25880417196,95843.94021774389,94547.44527958853,95567.98483227604,98052.83206188589,87335.98684384843,103786.59180643664,99079.33133743529,94266.99315588913,97964.28028613282,108837.92744042107,101035.14110896125,103484.04919228905,116420.35198146456,104131.45366772916,103295.63329376827,98653.68964876616,109504.58194902742,99152.5008518306,107622.52800550146,109953.70700989984,100212.78772639697
40888.35979869546,48373.22745507017,48212.87524993257,58620.17040356786,58125.39224733616,72012.50579471138,66063.54919025865,75770.2793257048,89354.16437583086,83448.02966301635,79399.33957648893,92575.3689684498,87228.14011525226,95570.93637323703,102280.61006029954,96731.52902301388,100268.3901132248,106149.48051699523,94983.73845253332,113704.814779797,100300.43146678261,100647.37105364217,101683.52033876962,102907.43750895916,99140.82733631166,110121.5607806205,107335.68273183994,108705.00222767395,102936.1687770969,103366.43580388867,119033.47687941192,118592.35802900532,125004.0259238496,110181.20660381825,117539.84568593236,114411.10609809554
44113.90488784369,45490.24465577731,55473.095422237195,57938.67016380632,65046.212968871005,65323.567610879254,73632.67015990044,75902.69465016072,72094.07835661105,82031.44176763049,86137.66827803724,83692.74485550207,88007.70687157579,98343.6885819392,88582.10682193337,90013.46839683634,83621.50839109003,95709.01872458908,84107.14245179549,84803.9685190086,88256.22800776761,90229.70357775403,98761.14223195409,102211.90344108843,91991.73605247319,99764.95820435384,88752.99997660145,99483.07045115044,91730.63612423692,87049.66407201687,87907.58113952799,102796.60705082188,87545.369282498,91619.71240977969,96208.71122914887,85500.99531619431
40654.750482783376,50701.74104884212,53559.290227210506,57079.144220835966,54717.54010196876,63563.01209082665,60976.146916160236,68357.85759376507,72929.71049914935,70786.03014304502,67928.81625086445,74452.82662908979,75341.91181242614,84233.70160771406,73848.67460729781,82343.61466471026,86976.37045388174,77996.04996312506,82578.10636814887,75840.23783785295,86389.01087470485,87208.55045676266,81932.48407293449,92341.47959718035,77370.54482605474,77308.68729968072,88709.19514050742,87832.42433231664,90132.44791778293,80632.56658457025,79475.94052803464,92707.38519569958,95963.12861114889,90983.9772058312,88322.80641847951,89976.79134137637
43962.91076179975,48775.751369164376,56997.97666621858,56506.006549608224,59099.833686467995,64400.819524927065,74149.9350666019,74964.18612185911,79617.02115152153,83354.82059007311,83437.13621028437,80985.82281279545,91939.00806293529,90392.38395383093,92604.42200568254,94813.13926034785,87209.92504598852,88617.57902349145,103945.80315766452,94088.14340583078,95551.84050618969,102190.45085839872,103970.77845809388,105797.60998195579,102696.45976406301,100123.31279404249,107405.18223639183,101359.59129404793,99672.82716005798,102127.64412895362,101655.40550046806,93116.47150624348,94399.7604436829,112743.87322305019,102286.52949772883,105633.5281793374
42381.44937040562,49783.15827341473,52566.22674290576,58422.41341966017,63423.93066032992,64400.26719849697,71341.57069744723,67239.04458880602,74159.87356705335,73949.97835650067,77664.61307506518,80247.90901972695,81616.02891981932,86358.11645568343,86626.50134537046,91461.95440166452,84933.44106711517,86949.94567041777,84816.2758810634,86620.4232681357,83444.39632056534,83343.63869658197,92725.84627396755,95818.33094203839,93827.13352355351,89853.71538241894,86302.95674112663,82944.14546434091,87803.09407905715,83257.78420635515,95971.12972276464,97366.87296179408,95312.09191662056,94593.52194596236,82044.12293731191,88474.52501491187
41079.7158874005,49640.31219913444,54972.29202429383,59798.0963207239,60471.998960765246,64699.82060891315,65893.65642814802,71812.70738919149,75758.54246603517,83630.68821455455,84860.83867731199,93984.28099498054,78538.4489136158,93098.19554894933,82490.69926437848,98953.57260495576,96143.37768158205,91038.04799167986,90607.08669377545,94040.2632093668,95833.49569909231,103997.06310546532,104063.13118964981,97136.63583382228,94786.52006280732,96800.50510572438,107142.87642568922,101425.87534875295,102074.39886441996,105307.72288064544,106870.65618482765,100873.76282535431,112307.31156883248,99712.75982488596,103993.44681782188,100039.81810264752
45776.99776588537,45552.728760247046,56365.773680895305,51819.85062054371,54673.81439652569,66265.76522291682,70423.64707538276,72472.25167664142,83023.49739574332,70131.43420005504,80453.57529625726,86251.8217578198,75886.58781830488,89681.40994213277,88368.19446217321,88324.92963539601,85553.33103952659,87587.28986316547,97397.73531573982,101027.78766066379,87220.18463760076,93477.81802813036,96178.59420584865,88613.98026306626,88917.53957524194,103234.70116069517,89744.78224843202,90105.98865397708,99304.38310687755,83944.7355230222,88407.28986594555,88079.94043731806,83824.40030176108,91410.77714755412,104596.24097432775,95942.66422005824
44554.215568645726,47772.20704147644,51373.36952581053,57271.25858874915,59757.71892717676,57779.4358926483,70465.12456384553,74344.74966771956,67883.99045674293,75187.79721711112,75146.4606272317,83152.76366705459,79659.4921421617,85008.81481950473,86849.56488737065,80997.52200612854,82108.52833455041,94421.0804540331,93435.73856680389,96480.84787906833,89898.55153079302,103905.94651727815,97374.04068104576,103048.20161904526,94864.64939463578,84055.75754067075,102046.01472688216,101633.88022663753,85550.7134197068,95330.34421058462,85287.57789698134,85330.09680237583,104004.29868355757,89384.69044060685,90951.4606157412,96320.57512106004
42991.31265555369,46205.93856471121,50887.28045619506,62121.180388595414,63287.51730528132,63695.600061442405,69136.6773002798,80446.2082457683,77545.04664743437,73648.79463648275,79665.7272632368,93523.40753551226,82293.98873944275,86577.4177030967,81319.9743070181,95254.03252634214,84709.93997036648,86578.12867479704,91124.60046149057,90181.04417332547,94403.6564532678,102176.89547719555,99348.39845195843,93660.51937497126,89859.93835326293,94573.37643647422,98444.49538932787,88544.09035025304,97373.28102714672,103646.64951050573,100845.09671592654,106149.5848866564,91084.83304956346,97161.16922571909,95620.97771972003,97070.8357996117
45571.81071129901,45188.72696758829,53460.657230476565,54159.34265965779,58763.31121912757,57605.45222544187,65209.997847942446,71905.58605045674,72017.5588840473,75359.00212834468,67772.6257985227,80616.40262110978,79707.34397752669,85715.46790002973,80925.12425189975,82439.51390774008,80226.76948758113,80632.08075092126,87217.37484237103,90588.08532821407,88268.17666061205,87691.62393651076,92618.06270722016,89365.11660987987,88737.62613750747,90584.35942462207,77892.96991574191,91949.73281623668,80624.43575599598,86536.30015258235,85288.92073374653,86312.36512191528,91401.02621118142,89489.31725963322,81511.9061787483,90663.14649924074
42956.56813583071,49274.50705968852,50262.077473486475,57963.27720367768,57931.372582872646,61287.836754298245,67899.2282493202,74316.40568354758,74370.94350238159,84079.01567063347,76142.68587030191,83217.24451972582,94431.0447602274,86740.31997703461,87385.49490459972,100743.22499303918,101339.69831765941,96067.90775625632,102175.42891404101,109830.72548367933,97958.29798405261,103984.28811832784,101352.86330869791,109444.84100419191,98494.43336962449,107308.8818304901,98526.71117113993,105208.60937958793,101993.58172201739,107518.98494254917,116029.07717498117,100547.52651632307,106062.71427773376,105666.88670112997,104468.52846139001,110170.52494740617
45606.57030204762,46507.37526373773,50306.20138695083,58503.14776169947,59512.88752644144,58575.200443943184,61358.298211830544,62469.800214687755,72412.56183528226,74356.35434791763,75380.84453057073,69630.22516770917,77150.38859238331,72015.5499095012,73499.74800265513,81122.0733961301,81629.01143317082,89621.95914242434,83014.8206745388,75317.75866804633,73890.11354651074,83044.41316191031,85309.4323638348,79668.90423092258,81459.73499329446,82471.36397683353,84329.946293238,80306.47969735097,86457.82139239289,82906.3583509339,83224.75267809462,91294.16539232618,85188.58250311027,86096.80360661677,84703.96114282115,88683.11109517177
43029.944491511545,49276.54367515103,54656.47412577348,57490.64821161207,58920.342957381334,70239.8364323092,66086.65208751074,84647.1747239845,80641.37515339299,90595.96652281127,83586.94087719636,95160.46280165858,88388.37765250175,90107.50578711885,96390.87681757694,100392.52699310628,107667.1508568718,90516.0636435956,99623.63455816872,96183.00614720007,114540.90779409942,111632.69595953485,99087.63565514307,101563.06706542739,102901.03191264582,94841.87505769728,93424.24228263198,116838.1219890902,101731.54132913116,109924.25628066185,104774.0781689762,109575.20393988241,93748.23970525005,107845.0801663046,100719.63578329474,117357.11645373814
44531.161863253525,47586.40673385944,53246.95586756844,56761.81699662743,58387.878647955775,75535.00258001717,77057.43436527255,73214.94631875298,80562.20141983866,82466.96280408211,92294.16899585752,95655.98727225763,100397.26152072585,95636.84514485823,100336.01027249482,96174.07729671452,97349.40985661678,110007.25845262315,97461.12590406906,110669.93744744573,109526.12467974165,100471.68931536372,114423.74301367595,107719.14861461852,109743.97247479549,119537.08471591434,117516.6099046387,107058.65408922118,116753.05812580895,112186.89333364446,115450.90864289213,122671.90294466515,106623.96551675635,109501.34607944461,100456.93397133115,105271.50188645627
43767.994283443215,45357.63577468552,52830.4627740937,56185.875903637134,55236.518432262135,65594.55039458434,72863.59022402272,76934.65440313183,69957.49418946529,82606.54606226968,91119.46964559832,82279.25059775062,78930.87141371387,84539.0919327607,91808.53573798077,91462.49507411844,95665.12581744653,93268.70560801866,94097.32393965665,93408.41345546275,96102.4250920967,91922.79388231644,86226.2804535687,102522.30530103116,91172.36684453199,85335.62259716625,89280.85439517286,90292.59331699573,96036.37290118652,85555.40147849002,93428.03213851462,105332.46564690197,99650.71863622253,90177.2574122028,90417.24633435196,98646.70228389867
44774.68406740368,43702.69861747106,49612.79532134246,50684.255681734314,58154.179056119596,60713.28984036714,58425.33601678636,61409.78449502552,71413.33914790725,69795.29420350626,68913.50279719698,78684.3114662196,71192.37015179243,84069.39132279418,81616.0023857611,85829.71584837316,86298.06027344392,88759.54136609391,80036.27040605657,78524.77005331696,88100.31506151099,76324.84936699481,88249.67507225502,81481.22519386423,94277.31186165968,94367.29018985908,89744.66423796133,91835.56684650213,89642.06346757954,91985.04596817016,84379.41767819105,98726.96073575236,96299.16704360761,87790.92725150482,82515.59987112333,97521.45645388713
42563.658833642614,43347.63140692876,47791.43391500595,51079.44802516251,54181.04019418717,59107.50900091628,56070.40621492702,64263.05237230797,68116.70156476676,59944.95068349685,70533.38423012808,72503.49172742502,69510.016778775,76490.47798838138,74704.14060948916,75817.80417552983,77314.62585084868,69909.30343854,78749.72428156761,77874.11391558667,80667.80110399314,82082.15858427776,77359.133890865,78667.785569317,74000.5601751155,83909.74040410598,78117.8476675308,85235.20225489949,82817.9556866436,84678.87813301568,79979.35417273219,79341.7636439288,86000.45197481877,76909.04438977122,80565.97905977815,86667.87009212383
42211.26447888269,46580.303184913195,50891.037251737245,53940.49122298986,52287.64012210496,63872.83582479928,58517.41603247945,57572.71501224563,69900.89626409684,73320.61577284019,71057.26476982379,67020.61652768275,79039.46957429999,73132.22521612346,73424.0274657909,78709.68595836553,81294.258455748,79302.07797670735,89168.83324394151,87152.99840059334,75564.66240152146,78387.01849337002,85886.19140316758,85975.63170180487,90087.12115453178,87786.33699515657,89748.7193879064,77765.29820484635,79958.57048543185,83818.92571722425,87213.42163245399,82843.90852025252,78202.76634559644,85205.64834676584,75450.80674895222,79977.41079113676
43479.24019327583,45087.47598378024,52679.0789693912,52912.272590136665,56665.3447346876,62212.799795262945,57759.243370889264,59513.60350115361,70434.64790473093,72682.08406718851,64201.4763021829,77368.02964206252,70229.2834117099,80384.76105588739,88738.3944039295,82264.32876598273,83435.42338620871,89408.50507767653,75043.73396479042,75257.38508063275,74555.39560246901,78127.29191378463,83544.6511220844,81913.95883252069,87178.27802546872,76728.59827721806,90431.47818390395,83606.60557747455,83207.44860482108,85619.85918221358,82796.5915217627,76775.79344155466,88582.94133697494,79917.82413711061,86767.65109081555,91336.84732223385
43420.97718217812,46315.83764768411,50196.28791669383,57579.486333956986,60343.592875169736,59944.037034312896,73699.10959618061,74034.36661974709,71625.51383388197,72542.92091863047,77739.23143847662,73704.56942115765,91623.09928690994,86749.71349764966,78292.84430008818,77336.7894006579,85315.70945074863,91912.1131411192,93364.04655419278,89829.59528482798,82534.25900360323,92794.37556366553,83305.33696672198,95075.48146550068,99812.02220391211,88280.38006925586,100922.77634660856,92356.20102845118,97157.51630580271,96361.88432577513,101601.09785402988,99803.13075625495,101554.10365983812,99681.38950015092,99979.02077118302,101251.78516659228
40886.328820578885,47178.37495305191,48847.965265451494,52080.9461844553,63252.13818642098,57994.64628308204,62233.407549525946,65627.22013078623,78259.4081992248,76618.69110256803,73028.82972868261,73447.19345431347,83155.12526330039,81175.15149495551,80180.3530161028,83750.40752723266,92559.32654705302,81447.04416108603,94264.81706704658,90868.67887118955,89563.31613763975,89479.48889913058,89577.00008906846,94662.13628520722,101251.74867515004,99832.95842777082,96410.41510989596,83862.92938747958,84016.62526342372,84606.23561988023,96157.51453743917,88626.95767274674,101142.41931364132,98308.29645323756,89833.30713742654,84353.61525052009
44761.96866934261,49555.935921430486,60054.76127688796,61670.48647987785,68541.77299588828,77113.69363731449,84731.35478037452,88960.23153181528,92941.73823729157,96348.74470236685,95844.0273600157,96428.30909526607,101351.83452537251,112661.2965923481,107146.66970158971,113739.56780009434,114759.04166913473,116233.33214129639,124729.2568914241,111736.89174220843,107343.428429988,105828.18865796694,131164.89059385963,115952.17392238828,126850.24298622223,114400.99338302547,125372.68062848135,123555.70324061772,129682.32561537661,129846.25032874268,125732.18832154856,132607.62553938275,125065.82525778285,116737.13801919686,123365.81172294848,134549.6159391589
43282.3383474485,44781.48147999867,44625.08672414445,51116.53847047681,51062.805109273075,55328.148497757786,52268.41999926102,51496.46264198262,54162.75090415796,53386.93164017763,63871.76291252603,53465.04293113554,53585.45071558353,54335.01546928726,60397.3135885613,59213.96809282662,60649.74754933102,63539.60086527311,57654.149675861176,62385.372492329014,65217.8748332772,62632.917044915754,65551.10871139923,58635.23873112233,63774.74331656852,65679.968625484,64767.204734740284,65402.18492855756,68998.62306549752,65196.59149222128,61898.70273739667,65080.388195928215,60011.423877054534,64726.387725998815,63737.812311507914,59277.85759366162
41750.86096518417,46170.06892252005,53437.41811022366,54530.12139940974,62707.22378512434,65083.43276359408,59830.35303173674,71912.35582839765,65224.21685919903,70620.27914402285,78093.87706778444,71840.97573996361,71657.6500549309,86801.25079201817,83620.92115784416,82326.06555021317,75759.46893776221,83316.97150088877,89060.58302265499,87347.14626073082,88743.49852350006,81983.36044664233,80979.7801823406,96049.26853024929,83859.38205310878,90213.86078821699,95898.83635007235,96254.87860506453,82446.989576628,94454.56196112171,90234.50681167646,87215.57390272306,80484.66480019543,75785.36962251489,82543.9130957578,93549.37235600113
42178.217344214674,44332.355863177,48643.510033827304,55761.075698845765,64499.57632645468,58671.503450271906,73124.29069602172,73175.86556448386,78330.24890170933,81014.04566537753,81752.66019459342,88230.02526092589,90268.74774244896,93331.738735964,82257.18935280247,93817.97708305139,93822.77673019949,94739.45181318317,84669.23078510449,88840.11634883004,96546.78197886724,96811.40350074945,94072.62727445614,92537.15131927283,107350.2284210146,99812.31463023924,88758.1047994193,99021.06434149331,91958.10865681001,88650.53486259609,98270.24147795046,108863.82667250487,87052.22312830065,96237.17406702251,104022.75244411067,89945.87021373796
42585.29494420304,50649.05007455775,50460.54985680794,61928.77921007285,60347.36582039812,69376.39780217933,76274.63192731989,73430.09449436354,77295.30358863442,81050.22264732176,90366.57520812843,81324.44331645382,85384.94267235682,97490.49601526826,88437.65215823926,89299.65044805905,100315.49707827636,89393.65683075786,86700.86980098035,97357.2664612657,92056.91323127187,89194.52711953901,100115.13071183296,103131.58207998627,92596.48623027827,93930.50842148943,95510.04927939395,108313.83595494309,102876.87071124303,114060.30785737232,111137.11745087877,100875.81647130646,105247.38222807291,109857.8948290037,99353.40519856162,104045.47343820275
45052.13707938897,48656.089977490905,52127.39222036948,53917.336739518985,54598.12339499417,57576.145114529194,62862.049663718564,67900.36106083918,73483.15401559634,70944.15012560718,72436.77771504744,71639.961589179,70323.67031617614,83896.27074422923,77456.32730582563,84784.6036223663,87857.91023893119,93646.55480514998,86599.44469808709,84950.96216881857,78630.82468371026,78156.42960199836,82975.06636735151,85795.47180269941,78853.68160585652,82751.7940819473,82532.9793524369,89700.33525745446,90264.32960240125,81626.1107628397,88966.76434182763,84075.62892809906,86315.22438682793,88137.22900503452,93717.60654744651,83566.28587145204
43533.40008058273,48110.28976212196,55176.56785112582,53009.885056279534,59045.78062360635,57912.15104468576,65626.4656583361,69201.350078489,73218.18885574641,68144.61882607106,86715.9120016131,80157.32914869308,78511.10597707093,92473.3492225149,83010.9881891681,96350.481417639,84548.87076308856,83577.40086355741,98655.00803057358,91895.03617278258,85764.18453726317,94834.04328283765,99928.1123431839,88758.91056648901,91107.0152469525,101653.99126363707,90304.683979625,104771.2731897434,98230.11107100312,104268.82212942887,89210.60979865323,90009.67246741921,98399.27976776261,101346.51207192669,98066.30053395662,96322.73117052505
41970.54567553866,50394.96716294413,52086.172925755396,55968.933534834156,57101.618421202234,54928.40055822494,58903.22954345522,65722.50378750387,64704.19381241793,68548.29025134284,61619.422749719546,70676.70641172456,71050.12445891187,73823.29585571065,73000.19944332211,71678.21068547587,82896.03182393208,77834.33858761226,80496.20196717585,81718.06174867258,81751.3248257721,83390.37186587886,88196.58940056221,83078.4349343032,82876.03422694266,82391.85796851841,82123.69655999712,76958.88153448897,84720.89265997778,78134.13995268181,77438.04954429682,85762.9074505007,83163.13453245469,82264.0040209787,81828.89075118239,82588.95615764466
41746.868293256266,48920.73961229305,55133.50941751303,56377.07580862911,62236.699271202844,60180.30761088351,65911.44925377883,75668.71060928356,79883.98993775164,72352.11820542073,77690.42357559534,87922.5331772212,81503.48377913098,88751.52807129492,91599.17520137211,82673.76218132715,83859.74960888154,99412.50855286309,95979.59884856877,102046.90698080367,99613.77381909883,110093.17815754474,104795.46388265758,92612.29343360348,105454.25874610638,97730.47714771936,112621.88688872912,111904.00265089488,107151.03979493075,112920.30366874696,104785.23606792919,107438.49783380321,107251.16983075511,102041.2209499649,107510.96239598558,100353.83756455178
46425.23645667182,49509.415445415856,48028.50412323178,52771.78400842969,58740.77848110482,56513.52526302266,59825.132367809114,64637.75009203977,71908.86116081104,64435.8724736955,67681.63321072239,80913.96920868877,76962.83420191151,76231.7829687999,72983.5391490077,80895.79084483391,86757.3298076402,77942.77367786074,82958.30578119398,80199.5812607385,82375.94090304963,78629.50216193659,85945.79555088881,78575.52341688218,83520.25463087118,80399.69400520723,92557.72200069121,85752.40308047636,87620.10536126082,87176.84987645011,85327.2574454082,80810.6192120771,83871.01640448919,79344.24279958784,96176.22888436506,87759.79010683957
