41754.4907918338,49964.8900830035,48898.34276844564,55032.808311357905,61354.79732882141,66202.80592658612,68552.49901583306,66919.58231053627,66629.34896879017,72973.21527362752,84360.48558782531,82226.49802974175,76533.9633604112,91322.252892411,90592.44076803041,82735.63738566499,78741.52931106991,80702.52622607659,99910.13440884213,88713.0262711581,85662.334047103,81193.43226409054,85485.744333142,89535.45637660973,94254.6031143915,95272.20310414693,96751.96442654775,93558.07270806043,94440.73221349005,102069.03383327453,87138.45188378448,85087.1233349409,94207.65428371969,86816.95424127043,96347.810387138,84695.7304997533
42036.31249643156,51075.00587656964,51431.60718634431,57836.2128997026,63102.345702466526,71089.93575839215,71642.99327212386,74047.20584716197,88442.8188522381,81442.89447088316,81905.51838567472,77597.66309277991,85850.49931274759,82272.16923648264,82285.79241265706,100925.78669170108,97603.1266933739,96646.61128853522,97147.28792679975,100984.22642453281,96512.78005871052,88500.09967044456,100794.14351657534,101444.64883876385,96803.18806080267,105066.34162914629,110559.20994268253,104181.28818024546,107251.64778854296,94617.70669973354,95981.2781877938,111135.6037613377,104134.47731532028,102552.20416132829,112515.82869618305,107386.94602720295
44883.22366405181,47652.18857507518,49842.58286134162,55694.72133861361,61769.16794181366,66463.84573372747,63965.45855710811,73347.81157890934,78923.83675172928,79086.37375723732,80392.23067355259,76863.38427002158,76686.70417106242,92002.1309782755,90388.94932296596,82685.99516389033,91687.477184977,94074.6844035554,96530.0357766849,88994.48572288718,95725.26780821093,88521.0473436327,97213.45797020578,88300.50712470646,91558.4364631601,102917.53097803502,94763.26257535556,88657.91511924515,90986.509580752,91573.66178301205,94513.71088536127,104501.7855682144,96516.57067524506,98293.1560698962,99542.29505883844,96707.41756331935
40913.0906394881,51553.432037659964,52996.00564034956,54755.54853308907,60161.80589775185,64536.90091856313,68021.55166030626,68685.58917136473,72399.19831787916,65248.389603208605,74824.38242966105,77041.72623347449,78357.3967200508,84559.31168228363,79307.130006266,86436.04420523341,81089.96555605406,78021.8150066442,83660.9020840702,83319.64977402485,85280.55690492096,79589.58706531514,91273.24864087178,83606.90748952515,92280.12347414462,86525.29509167188,90738.38329053132,93017.9130725286,83597.9623917182,86200.57351453764,89862.60635648508,93560.43224768716,87294.99616857767,90182.63359105994,90902.68203335229,90742.83953952405
40923.54603131336,49333.662623604396,53864.55812038869,52997.639714624005,68373.89358681151,64605.5897736177,69494.78014320313,82965.77950185476,78295.26371516573,87277.41291304123,100212.84749419878,101465.33937481444,98505.35187918953,88044.44382616268,108042.92503761538,104928.74682327847,110503.9301216381,100870.6340096597,108051.23350226718,105005.36062977562,112432.61436896326,106558.84612573253,102862.1712168032,101945.54256997842,103602.5810895397,104227.27004275011,115625.93830261994,103878.02337589374,121464.92321037085,115485.03924572369,122755.80103113815,112445.23940876368,114166.01034586474,105840.11022196141,112631.01887213188,123738.20874009194
44352.57770595717,50154.74901951737,50787.813217629635,55482.663986843705,61327.27597843222,64373.109883028126,61701.66898618861,73119.41237393403,68721.26787581627,76120.30996548322,71311.884241761,83429.29080140893,74861.72343552718,85914.10885030455,90152.39571753576,89127.80045792376,84644.78314182299,90493.80567716449,90758.04806426808,91267.10658233217,84912.9856209092,91903.33971377273,87278.50005692996,96923.54496155959,96128.10496733061,95177.98132677659,104415.78115512422,86998.77296097009,95434.8873503541,97277.42661801432,97150.66324437757,99110.31611581735,94712.03025564604,99500.50795667223,96702.80325931768,98145.10413159813
43888.65508080312,45472.74258976441,48396.7722933182,60318.1682299253,54754.66652150938,70032.20920088519,67200.56922967367,69939.27096792129,73212.99815048324,75478.06382782658,87803.89368932148,89899.24256961312,83981.8697521152,95256.44911663797,93228.71969060166,90417.78637660845,90264.01797829816,96338.80297662441,87220.59264791329,103692.43586190698,94925.42402831564,110089.835610164,109328.04991682257,104101.54262498039,99303.76127158424,103001.66755660134,97744.99092267042,110379.6058567474,105180.08787321772,114118.9603566598,99385.06478752595,103936.95067609807,116942.90512207034,95573.52945325951,108132.2494991778,97504.16846609491
44440.084992670934,43932.691868398375,51934.65616023734,51968.95503695431,56288.11457540097,54245.59749475485,61417.163579384214,60170.312888552726,56888.119037492885,62558.61347082257,68091.58838864708,63212.2258468362,73853.24260845108,68028.99515066625,71196.54960855868,70224.65552902863,67895.80827598319,74240.09994039692,77472.94073951618,74508.090824716,75568.66009895859,76765.17333800928,78800.27241469195,78929.92914079274,76529.663062038,73735.2200731798,77833.26251926582,83627.69712253229,82969.80837969233,78043.65017090263,74502.70482181499,83669.95026283724,75588.57594035566,84503.22873277758,78418.62905944738,79230.27237416503
41679.97441841055,49583.8918738716,52033.44593679762,53113.31564864045,56534.85249235654,57688.6783016801,69259.50128637787,72377.06597728265,73728.99780895887,79870.19097318775,83500.42030869253,85211.1862318758,88511.50827007805,81547.20382385579,88962.00661002845,98494.09417799435,97618.05139643834,95567.56877928985,86295.87691468737,93240.7443091535,98477.50863745029,92882.02312032421,98560.58735695944,95545.98459413319,90581.8526104186,95900.98757576305,84521.50435103502,98764.76532065267,99669.95005227339,103450.60058831397,103013.35227947414,91448.40330980191,94846.51047162488,99373.00754593879,102227.13915912775,96584.79189064058
41892.007774352285,48938.632028082706,49899.28404163559,52287.05378072598,54545.935173354344,53645.74997095372,61170.87843197545,57116.477955584865,57200.45098031898,58254.24265472316,67897.33480961686,76856.90035032402,76141.72276299149,73079.53904288028,69707.68109367802,73319.00696757878,77414.07354607648,66814.98670782192,79924.73663443238,67989.68588424486,74536.95985228813,69877.91611946031,75939.13841451671,75760.74061123321,81288.25679271437,87777.0716854292,86928.86823546955,74091.51552430846,80272.26087361449,82077.07021563676,72479.84770927521,75866.15545030072,85912.08630145798,78619.45010428765,77556.20873324027,87565.38592162712
45118.03536606367,50141.284611076975,49689.45928681828,57953.61622599454,58145.65496024767,66172.39614885184,70699.67893030237,76363.26071505381,75765.7765302315,79245.45622829456,75044.87719775314,82047.86906502603,87310.05511355818,87210.98349099257,86004.62407837418,83317.92375697881,93077.07721270162,97356.95734541275,86052.42544267532,95038.33299456026,98446.59153867209,88738.09379305741,95410.32876071942,91205.44282977752,92687.38212099511,96707.40146028504,95471.75277335042,100065.14407344637,84978.54788035275,101518.60486028166,100052.44115301725,97638.53934370581,92401.00864097453,103086.84986101591,94081.52679540681,100765.11279218478
41459.3965016546,44726.74793268133,47736.23300166243,55275.95918945776,52212.89277723887,53610.79851654539,54066.47764299465,55845.04183249283,55982.71894493203,56147.69827019366,59029.171929440265,57131.81689233114,68251.75685955622,61583.29712834848,67111.33280993822,57429.14118193215,62910.38853465078,68903.82981874116,67471.78621394881,73299.91915048209,67967.88045991486,71294.69564335168,73100.33798493327,72410.25167283005,74455.07557591864,62353.93707323676,70513.82729614018,71973.48830034008,69813.05094816926,66601.50297425137,69973.94345035624,69630.52856549651,75079.77707404687,67753.26986799263,67365.57175168583,69107.796832561
41735.539314798225,43689.158835692586,45830.00305073841,48436.76268549815,44301.31773069464,44992.23361596369,48973.43687628107,52571.25792903984,51604.83355701306,53047.840096169035,53144.57068969279,50408.84751925161,47814.64773438849,52695.001990997574,52673.96879704765,50854.99924092725,51986.41577557693,56227.870609860955,59157.618499738724,51315.6158211673,51048.89185271761,56621.196372862105,58563.02123987736,53016.279201501864,57193.15999195567,55120.53449138165,55671.6330669075,52884.386109371255,53449.84185143844,56439.45770392753,55296.608911424286,56995.931032494984,57858.16971812301,57107.63257303058,52406.75861706262,51362.15703030805
41614.15859503744,46239.908728786104,53167.08990608329,53446.65452530084,59041.40421517921,61525.552511279864,63383.57823460918,65743.42315351505,75061.726704914,71696.95967741277,77468.8512020607,76915.574109754,83804.56317371606,86196.88113651308,82988.14531337724,85749.18881702267,84561.67157140884,80844.7256251403,90872.26783655709,90848.25245511503,83689.34559853433,84493.55774136481,94329.36140302857,90444.53501313199,88288.93981156281,81539.94648665313,85151.36158978187,93272.18100126291,99614.49548911577,97611.54738610284,96672.91405845075,91806.14468736495,96627.2394459552,85686.74197871746,94162.98126308405,95463.46290947369
44181.32133942561,48541.31248876647,50250.46717462718,55053.420008536195,56374.87672707152,61725.12238159944,70120.06099199402,70049.86689713126,77602.26155593371,76336.99003733223,77426.77198154484,80601.2922345855,78674.01523393841,86129.96188107974,83323.94308402872,81401.15768207739,90648.89538858725,82346.9150104267,92792.87283559045,91813.78273749433,90384.64433450688,85675.07700832615,97700.82663530365,98798.38580208523,88279.88957764235,99281.3660452323,108526.72455281463,100463.71844004729,104988.36856698953,99492.85624883622,94074.32706843257,93060.77993941103,102714.26756006657,94190.97445089507,99030.53118575049,93801.44416058369
43451.046743266255,48266.12764596779,52091.41650903641,57092.068261665554,61093.70680065676,60404.941745901684,65208.953133967596,71600.67549211683,73716.74121571334,74547.38483439648,73905.1762109208,75222.13214261105,78090.44922494517,86646.90097360793,89748.74726631104,89732.00089543778,94032.06531440737,81404.45796326293,90333.50803643014,91096.96964692503,90413.44544866364,95861.75558872556,97026.65975726098,90522.87709412083,89574.41352497078,88562.46478547501,94353.42458992571,93859.01018456218,100205.74879737447,92226.87197624423,85853.06870626163,97586.6586039564,93953.30348585529,86562.02333904135,104630.72045723494,101564.78373295101
43581.47338422449,44508.95724341943,52194.49689243472,53262.00819724337,54222.923072906095,55376.69230814297,61950.622404281705,65430.91779950791,66514.26403266512,75078.40479927947,72489.8708381851,79936.5356247306,83581.95708139853,84369.2950157117,78450.49533162871,77194.57194215151,82126.3556193749,85875.64244529407,86467.68472742748,83782.94132545871,91254.76451586839,89311.92426488551,89859.2807057656,98098.50039058992,99783.74633815861,92943.34911159532,94218.70396708035,91004.18724086558,87476.21649226153,88986.66728566476,90079.33525661666,95512.89058852944,84199.95208737219,85278.55573020494,94683.04315470214,87864.12677082937
43340.549376431,47794.38663657107,51249.86680925226,56883.01246833318,62774.95224067888,63987.91937857069,67687.06306566397,76480.99781814156,81085.22890666581,92613.11977879697,101571.42751859999,95722.1623314657,93546.41344988118,96257.67580496502,100285.34510097702,100714.06651643582,102815.09464652967,109714.21067944996,112888.31966847,122093.26536030072,118037.81780054448,124458.42671268471,112124.09862657887,111811.2385751266,118607.62316119175,113862.15346579984,110544.83708579447,126692.6889630371,123483.9533492684,113862.96460257172,124461.33222008735,129362.65298829044,121786.12450344952,116882.90806718744,115400.00369921132,124627.83284715247
43604.801773540574,46640.64598190969,51088.57133454012,53592.241932294026,62068.44202063193,62364.75287629721,55232.86725469915,57997.2959142989,66592.03148394969,65991.92525969159,73122.28528163378,64046.224241923,66411.15332068419,79092.70334609353,74578.9926601657,79556.50960323654,75208.21500403888,79613.74980205181,76140.80614652102,82080.90441928143,84202.94067182037,75394.93340367898,77754.46283188395,74367.13995913218,78241.91941634295,86419.7348512073,79769.88149327168,81698.46330145656,77700.32582396142,78054.44698080773,88515.71126794325,86302.65370172056,74688.0662423975,88968.6475917313,82018.07061856092,81651.24950629231
44706.00052875498,45978.183750858036,56952.476223983125,59388.34840533955,61792.19062237341,71639.75238122648,68539.57019175784,75171.34361479379,78480.69782214175,75499.20862390602,89450.90516533014,82301.68067592374,94001.95546787647,97571.43869234745,88983.13058821672,89604.12073937611,105887.63838474994,98005.83228428666,103800.5743137457,93911.28350733433,103199.63201902225,93373.47130241193,110514.94875901038,99597.08460204882,113888.63234246573,108864.05665805322,99334.88869528723,95237.52077674259,112731.74265541529,100580.05914565793,98202.03010234336,101294.0778308275,107365.00605853694,112824.11754903982,93474.00289279807,102166.7397038115
44592.7673337051,49316.7010162541,48804.908436168465,53357.2555076517,64398.51975472407,61277.45978942045,71282.06108584048,76455.65940171048,74930.83491137814,76136.91911712795,89938.29449815601,79147.68547822587,77190.3334115357,84426.40350849902,98454.80425321884,84243.22111866526,99230.94659629847,91308.08890597508,92000.41267975609,99811.11193997486,108898.44543040323,100250.59604983435,105432.67188116646,97994.5578393595,101013.44503145054,97427.00140982671,108928.6371054822,109892.51111103343,104564.32841444333,99750.84583332067,109204.4441812729,115166.76983231909,102466.56494325254,109210.34126925163,98980.65957670435,115401.1305747533
43174.760054792096,48409.595752957415,50281.66197107329,55148.76298744085,66605.35165404787,65514.83182422452,77419.41033106824,67296.58433208459,83207.41613457227,85252.84722931017,92768.38214840958,98288.22326095584,99763.53732865523,90141.42112628747,86749.34221132885,96146.67725544727,107336.75137976807,99521.5331140401,96145.36104865967,113906.81137943944,110224.55320637037,102812.03965687382,104003.7638125975,113072.22668694908,103946.76136689089,104214.28615632483,112508.53167622919,106813.46579880652,111976.59516622483,110551.72231596487,98887.02939836182,111081.53477562613,111028.00640159565,106595.28522720622,117324.23757574846,103948.94207514383
43474.56572989699,46655.61152594446,47181.92073816669,58418.73260353238,56128.59366099719,57137.73350375818,56106.931553784925,64632.859541576894,71649.0728839833,70462.05647261217,71895.37597105085,79760.34342403617,76170.55463763073,76552.01791127236,77406.77379470195,82152.4605188313,79120.97356416387,75615.8312608038,80691.91119685402,73017.72219979824,80595.43794931307,78059.47216581463,83854.19299017132,85350.54811086446,82798.24986357507,77692.40234782128,75306.24724333569,78042.24742332258,78215.20829691258,76561.00520656155,80970.4906061669,85059.39710516718,87054.60607918931,87202.1788119787,83030.56735820431,86774.93829569717
42461.25619780025,45867.48988464712,49388.199901762,55183.72238849597,58266.12485539163,57727.140998353745,57356.4683955443,65869.13928211684,74003.29435561936,69427.97303371318,72889.02244863634,69942.49639515916,76601.94321992109,77887.22864960424,69624.10273050662,69671.55098352942,75301.9814578346,88204.02543986186,74399.81512262221,87295.42108930995,81123.76870751675,78879.73475103857,84460.73519926172,78279.6373828788,79137.71377161445,77987.00446308186,87843.21229602573,86324.68837310109,87140.64571730577,80900.50384338634,85520.07112020411,78207.589834463,89084.68972890609,83389.23111138033,76485.87785901388,87044.37668362669
40837.194325490855,48310.17226079044,54579.68972713014,54474.31164490474,52305.625715547816,63628.001068830825,61403.7760676562,68828.11902993378,67664.06902320034,77041.44461011373,68202.33551001562,78926.10792768597,73015.1174265983,72709.67271844274,80102.15678264212,76558.71260625366,81236.23968701345,73930.55877307878,87178.01989223003,74605.07066812147,75745.05973125275,76499.3671049492,90923.05861166611,81810.25083347227,76023.12919767236,79892.72423614879,76539.03391027097,85475.90244318408,80031.49716607193,85858.59669380398,80501.09303558526,85685.07339269898,79860.38901754355,77697.53907756903,85301.56976756474,86419.27986279165
40944.03303432859,52379.28946825844,52570.45035942494,64231.29201843191,73404.19843110057,77098.43682413062,80498.4098416993,76408.52702158887,95144.6420727059,89101.74561106497,108440.12228415432,101706.51175554661,105417.28716336314,114772.81452757466,100450.02325167938,109102.9387171749,123182.43327309116,126067.27722171189,108525.97843846228,124998.65894245896,127973.78930961696,112022.92424425892,120176.42700869078,126404.92404458087,134975.17357390927,123050.33896566683,133571.61596212746,121950.06883754725,108956.0326850084,120269.30300255227,127468.13216817993,132038.40557252156,129266.92814011344,135499.30856179976,121796.22417311723,121223.42235305316
44690.14560884224,48964.69677767662,47434.665731679284,55087.09380541842,54223.13403573158,59639.42942224024,65089.751416431056,72847.30467314048,78594.52584524848,68796.50359065062,74443.47825537219,74954.03921832373,90524.93860073066,89437.47106353674,89443.29996322458,81360.4700204687,88639.70196113325,94827.85923792329,98534.06329275854,88765.86353364494,89341.38119523494,88395.16790428315,92095.94734683732,90237.21631642891,100251.10980034672,87574.0100923396,84557.25104928442,90615.81370540116,95200.64300520136,103754.95686822473,88117.0472057285,102267.32993974761,88222.15718351652,92648.41104368804,94689.13612497892,91758.4380558581
45229.265512215,50797.40416360226,49576.02041145692,51012.65977679295,61595.28707762353,61322.280685447564,63610.922987193495,69875.2795093221,65559.72683796132,74953.1077200101,71383.29088019361,75454.7315444762,73643.8512199389,76623.6062119157,75622.43113509403,75711.81620398095,76350.39630716288,85255.79707991502,77597.40781479451,82865.74126207398,86139.949012194,76460.20777722757,77844.8859843532,83770.3138757677,85914.28888618629,80932.55450482763,84926.74329751747,79084.90068176755,76594.26916446282,80339.83842766678,82076.20561370543,85898.01838606346,83673.06932355154,86684.49151888172,91184.06439012547,85013.92669320133
43085.111906348066,50261.518216620374,54198.177676318155,57245.5378770494,64576.60028673013,61207.74016016708,71220.7919452049,71145.61474824452,76325.0875314466,86885.51147042162,81896.22169071701,91805.55662330348,86930.58405883718,89125.69603981504,86748.43277523291,100181.46489673063,98529.01733732977,107043.63695178652,111112.9897896227,95485.4527585705,107959.75223819487,98046.79530729458,113579.1984548856,99041.25162412954,99423.01771078675,103138.88621963633,114058.18274079992,108603.89557409813,117182.7957789607,116989.87313443319,96461.28622077889,119137.85077928261,108312.3354146765,121363.65442777115,125133.42502719117,116445.22956542367
44563.73864505212,48866.37815131154,55204.63383160657,58310.91243568639,58222.676662928454,67459.1992792168,73054.16582240268,71263.04815256376,71062.73121166474,84220.51780787739,79733.61720147007,77476.90681689265,86911.14024832318,83560.19593720861,94211.27957504537,97033.06006076498,91915.07758331303,105497.93913960418,94295.48113578736,101379.5780354254,86850.20302898966,102529.454459265,100735.04301594084,103214.50537709799,92838.1959852349,104947.5994893669,95651.40622673961,96930.41242965171,102505.82224806663,101242.6279744461,106976.78243504767,99664.97314809512,100613.87555529393,99525.31159569585,104637.16396800085,109599.77651067048
42860.64881727718,46901.99815172961,53405.0979602927,55490.63284024245,59198.47399743613,71149.73433502634,80259.8806758645,82542.26034869338,81935.52501017178,94390.45410361883,91787.77153145851,91110.50137610674,87207.79433308964,91705.95116068234,98290.58841149695,103572.5568462409,95237.97699452491,100693.24793446955,103798.30973183535,100246.74108643868,101867.33651408518,102299.20605189032,116164.55722216074,105597.62868676896,118650.37464958269,115163.17040693903,117464.55204969479,119643.4045111577,107886.90815172976,109500.11347388077,109792.87915305706,114700.44268132102,119479.58009092233,105571.06009489359,106722.44783027736,110262.57858986862
44020.45405269268,47593.44606091129,54218.56402746569,55617.76527377081,54930.285237523276,57836.35372249762,62973.51256389978,69972.09885565503,72302.36578619713,72433.06358203987,81203.45749179606,73319.60202074419,80378.94710235695,82243.31021994278,82585.45549991206,85427.04954576705,83645.38758781862,87947.79474982528,99084.43503201238,102075.8111448128,95362.53079063407,89945.69997631162,105012.96180121497,99591.79782097612,89939.32620174251,94010.37961356672,90786.44034379872,94497.61764791742,98082.96780211365,92306.47614771062,96693.27981034332,92565.17245610831,91703.71620215353,96216.22950196754,88523.6008278237,90486.54193455615
45446.15812881722,48579.027341991445,50905.82235764482,52685.33481618132,59846.329299293415,55951.21531265021,59563.55768448769,67779.49466143793,68899.9731041053,67867.581451426,72792.81733225724,76919.3354732581,78688.20524616222,74565.89811939489,83482.4803468668,74921.04059110151,86638.92433859486,87723.95631497008,84789.79972886294,77350.32958739818,88246.96718155412,85989.90055175012,87696.69600819623,91719.94891662721,90482.44810765276,81889.78721133884,86873.49029571994,91673.43834583493,81374.34841414886,93595.33114881528,93531.3506029765,84530.85209713253,92446.74594914887,92856.68907211487,84331.34840933273,83181.41543876995
43637.53610639644,48264.010037838394,49808.49384744554,56215.74857767358,51651.7434789884,61485.68398870769,59062.312984619115,59297.925257102506,72380.94370730818,73610.85573724301,72517.29134222573,72002.64029933524,73148.42782848392,72119.7135854539,80309.08076185902,75918.8703406468,80082.8982132109,82335.66152596302,84461.92182868264,84683.00184551561,76420.45854031808,82298.15133391542,77866.50230086455,76307.27420971589,84226.55537767918,77880.65557693067,83407.91925590331,84328.06837108938,86915.45214244205,83277.2292429225,79633.85559997869,92694.63011337403,82755.8212854381,87245.67425354882,80432.26002227818,84378.35950085518
