-24133.563867290388,-30490.101233556234,-32833.761551538,-35409.9515857496,-26978.250440637632,-20006.25388765455,-11896.778095478025,2757.949199173534,13026.63864206506,28333.13111533928,48610.607673503655,60234.47548966352,81755.7057677707,94994.58277386015,120078.15286809532,146466.80999519286,172345.87785333092,197727.35623252008,212349.7201200128,231164.33148338442,262711.2914636208,277422.33908793086,303358.76670670335,330608.7708657285,349979.0768466456,373430.0024757733,392959.80234214896,414758.41270326986,444298.39429202996,470767.0950767661,495462.6828514998,521021.6295524652,549556.4644692631,579061.1065031994,599669.7802183825,619360.1974521626
-21304.981021402098,-30084.303890755247,-36698.26927905581,-36674.93776861282,-29888.65348708017,-25682.106598408696,-23000.543128401827,-13243.018451539021,-2056.12338127313,1155.2054161004562,11656.97431844398,28050.368831913867,37295.32949561338,47343.12799394565,59932.19819199628,72549.87370440716,89491.63039666733,101727.93549324018,115298.32911199749,130997.37325942033,148953.6712777891,163175.74839140332,168025.52116958692,185585.0748275269,191933.82191416313,214315.49152831954,227571.56069765455,237808.53273014002,260350.89776488557,275472.9781363776,295647.94195334305,312671.1658512455,330193.3702519339,342295.92551453115,365501.10691492126,378259.1478084977
-20776.617782637375,-29512.0309582455,-31888.900346046605,-31463.879975194825,-27517.253935005232,-14117.293582183062,2450.661548324395,20014.070247875658,33261.10530442762,47066.09360377597,66293.98761262214,84350.8011369738,106139.06007472402,120551.03003196511,150398.06780585094,166362.98206707428,178880.3708727848,193821.5479816096,215322.37293190963,229002.256088053,249830.77661375178,269158.41853165766,288298.7162023973,304682.6901699008,329564.9939942556,354646.53935898776,382013.3270942972,407670.2004057407,424832.2172966101,449979.4461952823,463512.61227961653,483735.3931851895,505011.8050363689,519961.3624586516,533330.0857604002,544988.5890164168
-23476.297532506083,-31309.288591545504,-31539.084277926093,-31908.822184987665,-29673.49349867482,-16250.234532582697,317.88019811463164,14309.694246909145,23549.83239762741,39924.476743792504,53607.49154042834,64617.65337553536,82267.03220236626,90905.0165004102,102495.61776580614,116854.91787952256,138209.27545887243,146961.5817890048,165282.3648785528,182951.05411226873,201266.2916776385,227549.43678355453,250547.3604179803,272292.089380128,291731.0498747218,311404.98691316426,322093.7462744936,345433.48430919595,371744.5273550934,390874.08805389574,416760.5920721302,434510.61172920716,458775.9598475308,476161.77934434864,497372.89833761146,512927.58497637406
-25522.368865441043,-29045.740268884227,-29669.56821557291,-30917.44277201462,-23730.64281140914,-16755.834383686677,-4587.240477078805,1970.2661517996967,17737.763453644577,23511.95529460493,37905.057399897916,54059.51524383903,72413.43968459312,86725.69112214207,109694.97714117303,124385.4053811933,138881.68472340045,158780.02501752606,171501.84669002373,180995.00869603938,199475.30348715672,218718.08176693518,233773.04945811862,250982.20309533575,262293.13977880124,273603.80991319084,287790.39866361313,300331.3386922735,322697.588408376,344620.19280694285,366991.66833258583,380253.66414269875,395457.98154476867,415200.8104104745,439686.0798828071,450904.0166607398
-23503.682822275594,-27511.597605286923,-24900.9793186233,-21258.138222417852,-10652.506676463105,-766.9607947209151,9076.10252518962,25415.680406192216,40127.215197376165,62388.38482343129,78094.63361382758,97967.60445093727,128971.31449033944,156276.28887335747,189343.0092062144,216065.48522927787,235619.63492881856,262387.19279268757,279450.1749387214,303685.34976383985,324852.81247160916,364845.66407318506,402635.0520370342,435900.8973769842,457435.17365062685,489355.0991266749,519064.87884220784,542523.2907482596,564574.96344925,587086.9027468067,609188.7278844996,629259.1607543402,649721.9061776893,684768.9204685327,708697.9695360761,746472.4601769041
-22796.906745232198,-26860.380859809324,-31070.69679803707,-30642.216932515978,-27190.73595552639,-19045.68229882815,-16531.043267714384,-632.9331101050047,10546.927285790065,21627.965791945157,28843.364419439313,46139.03086374632,55265.29607837577,66523.60883797517,80471.30211123991,92940.91633135674,113520.47678484069,136001.02650260262,164198.19877055762,187531.66822990472,207417.31896131102,230707.57806814674,251112.7515633533,270961.53672205773,290033.7449593944,305410.3467905995,317692.85172244144,348116.8295133704,363710.8403193752,384838.21837533196,405229.2987354121,422792.2571835949,447640.5993067715,465580.35326273984,485326.310784097,503972.97948924976
-21511.417735671057,-33142.430939353806,-37250.148905549366,-36882.46458882099,-32096.96669534206,-22669.929810931368,-12020.73333940214,2039.1877806383272,16499.565278618225,27003.037232385504,38220.499419329564,54573.18898284539,70913.01523117052,88323.96609693438,105074.04324354373,114474.51567930948,130692.11464227294,153338.2433372614,173070.26450494825,189926.09747508945,200335.3141439375,213603.69336558314,229243.88399963567,248570.07501822727,257018.02257769587,280865.3922735898,298928.4981430399,317668.5839113528,339972.7193339417,365640.8362767601,384257.8647555731,398457.72786650073,419654.564440804,433480.90741604706,454724.8714167762,479991.16328837414
-24281.88060310438,-32833.2008905855,-36268.69294951856,-41717.17823906576,-45113.2851168625,-41890.925651399535,-37640.77786095085,-33292.56558095794,-25431.101580372822,-18452.327529724214,-7039.007115760622,592.5521357813632,6620.379144422041,12221.455759636134,16213.468066002002,25371.784959621284,37056.15495602696,51287.329400770686,55716.606891418356,68171.81873770183,79502.31581992275,86557.5700561709,101162.642315203,104892.2866053519,113582.3504744852,126992.78528263132,134937.2940171355,145004.92733960267,155518.6859368618,166191.9128111927,180284.97532951317,194200.73886731447,202343.96043654345,212548.83267978847,218375.90993837483,227433.63366532058
-23848.778994142063,-31064.590927892852,-28635.416217720922,-24848.679729532574,-10352.658770739727,2410.5422070048808,22905.52480642771,37746.972586747725,62849.89546148425,74917.74635778493,90807.32547275294,112948.64072109738,136762.99068807688,147225.94285931406,169124.56675383533,194187.96450653573,220160.9911704265,255399.81598587855,278257.0506623259,296219.3109246166,319548.624496939,359117.68158923363,377946.99161958916,406548.5630041455,440863.5515749258,472297.4301399266,512472.16499986174,543554.2511697342,579045.187944709,607215.6626131797,643197.9875843788,679587.534035015,707317.7958737911,743697.7660382913,773176.3835996275,792874.518172273
-20888.736798681406,-24350.597014908803,-25649.024823770407,-17648.671132835923,-9021.979848774587,1485.0066629554203,8091.668671230887,18657.155190824647,42166.82394915687,66266.63896230937,83706.26232810141,96669.94923597584,124564.8466652089,151204.92987718515,179395.34578524227,194263.1270840458,214159.12037797982,233760.6070397065,257742.31491146385,285856.1944103065,302736.745674024,324301.07659955486,345527.5975247732,367847.4011259026,405734.3701888972,436507.0106612147,468205.01474349597,491293.17382334557,523087.66834500356,555246.5619380057,592373.5326530891,624322.7872194648,659465.1799966329,684871.8544906542,721902.0057019711,756080.2089924399
-22112.803134514557,-31573.27795591142,-33571.19319970398,-37925.443299024366,-36992.6015772647,-34085.33504817825,-29891.566460495516,-23226.254967937668,-10385.152428566245,6685.134773805992,15937.22934228235,22081.182657266596,28603.596375995003,42301.93140053038,54909.83127992461,61259.48638525798,68011.34869179278,80134.93477497846,90477.53998215595,100479.44484706674,122396.03477775388,138375.83020667476,157210.30625867972,174826.70735847636,188148.27595300152,196390.50764040067,204324.4527111335,221681.4628788819,233189.57510635225,245180.6937334869,264392.924315144,278932.1303131875,298594.5616630055,307939.35990145156,325018.25743202923,338704.9838353738
-23563.959305767945,-28661.795962414144,-29881.741241867923,-26282.832086030714,-21615.70716175918,-6803.008672372074,5563.885090641663,15852.446646523895,28564.55922364531,40099.94753931614,50553.19267411913,67075.06435806857,82243.7567196451,106738.9163215076,125164.90145689344,135213.58218243474,154665.36742486263,170969.97026034415,200369.73763184488,229085.25632744626,245846.7614948352,265076.97111616144,289073.5153113565,322427.35521567275,342805.68790050776,363114.82184909633,388429.1330614789,409592.27381370286,437717.9963922877,457834.90504501114,481085.1291980356,503233.47304771276,533050.2146852601,562007.3421003356,591838.8200622621,613386.8464030367
-21401.70972580681,-30059.29510905897,-30910.863907730425,-33256.77625905175,-26290.48360174222,-13654.916801872023,4272.305011082426,10646.923921861671,21679.61006331879,39607.64578464109,58791.84450457133,68969.60675435496,79749.61461523491,98995.52125489574,124523.17467706894,148199.20952049625,167429.37907989623,192039.21235850846,209005.11117899904,224585.8969963257,234826.76644472143,259224.92254316737,286811.41315096285,313762.6672553102,337205.92592442763,354978.74777720054,373295.9067214623,389920.3629799609,411453.5783776193,423665.2045365205,436761.275072968,462852.90798492514,474737.2512132171,499062.1122768834,525346.4875591254,544712.5631501696
-21878.009111179446,-27497.37557020494,-30522.732199625694,-28761.236211472104,-24789.486221731655,-16234.113769720432,-7365.532255615159,2347.9761253129764,13995.569296657624,30102.792944293447,43540.07594803951,59775.64806388456,77862.21261389006,91842.1451928704,104051.4939505981,128790.90326335587,155638.55167263586,166238.25849463182,189460.32492485363,213165.89014336123,229169.95975722227,249829.65346031784,268128.31909787195,289300.17283946567,308535.5080731975,330011.5199943,341761.7196079248,358269.4975687886,380478.8243811574,392633.51261407544,412698.40120555396,433156.03579879843,451591.35054528277,475893.0649702075,495452.99131615215,513425.6993873137
-23506.14432396437,-27758.945079705605,-29904.452352672284,-31427.834637903914,-27984.421123323897,-22401.521948251204,-14976.768547470594,-1378.599656505874,10067.074473767396,26596.614780656295,36409.97198676305,51038.562480252804,65411.20699891911,72333.16592013123,84110.91291040757,94295.7757290107,111585.93987298662,128592.03223526943,141448.61302506574,164939.44754504052,184252.2309219313,199435.4017308461,225104.93896944754,243532.23312804493,262877.1981132913,282961.52337326674,305509.1231339324,323192.1623804129,349746.99966917466,373866.82660199446,397941.77689858625,416954.7878892881,434791.79157764063,460110.5966017875,474891.127675807,489011.4437837787
-21290.694235413357,-29290.132186942043,-34163.79825498773,-31207.19807072638,-31226.696964531213,-22156.53591298972,-10288.663437352647,-740.0215398592409,4958.290823071729,13842.368753400748,31854.1349363286,45182.52548054143,57244.41236143123,73505.8414833733,78387.26296810326,98847.31912900937,114248.81645925774,131425.43197192438,149003.0028189974,174746.76809038327,201371.14414850748,218066.55152992829,241577.13743825798,253500.02952235762,276483.18937548506,288072.6247990632,314121.7108638707,334209.31483156804,349594.78281835373,375480.4986822684,395560.1118841622,410975.5338792462,434081.3673808758,448352.71884036605,464754.5994113918,488781.95212143875
-22149.386211947334,-29083.57887724058,-32779.65307932035,-34126.85493665617,-26039.10510834337,-12304.507059779295,-1718.370949844175,4328.997591567953,19602.301914559226,31915.55435420689,41333.34789593991,51898.13474177585,64636.862842078,86429.14671052215,95758.86270500705,120157.89998662799,140095.80718830784,160809.02178872103,176641.9220086746,201280.60108089575,230396.73350679365,245519.98805010604,263629.75455611467,285908.98841447517,301417.43026257143,312350.4591477667,328796.98791362863,343114.0305836023,358783.1458357477,372182.7303694444,385256.90051824885,408593.99171847035,415864.48127749574,432687.4132938995,447972.9309845945,465915.4765231308
-23057.376334647197,-29961.77680903295,-27525.49122269128,-19477.524909472682,-10853.7600176208,8784.702060211166,29791.068226703028,55076.50490258341,77270.62865805259,99340.59242762184,127092.18073123023,151595.63032092358,172252.72945605556,201917.24739169425,225757.53051714489,246073.03848887281,275847.29786199343,309606.88301325473,342010.4036493498,360451.87094210734,389082.798726039,413992.4642002806,440447.54652512213,469645.99166150216,495385.1754140215,525050.1297354724,564314.1994095133,600393.3087011697,618181.104920658,651745.204552522,674067.2644786945,712781.723897965,754655.0505200773,794102.3704253598,819177.6994525428,864904.4775370822
-21455.989036824147,-29981.533408915966,-36440.48675853868,-40642.0221782402,-45536.17693170788,-43558.876328166916,-45666.7804112621,-39426.09027852531,-32329.75789357809,-26418.63467303985,-18956.883033271195,-14101.998378235352,-3643.8063311162186,4950.061795828398,9237.104443674383,15019.586089909208,23704.842365975033,38983.330574412736,52062.88648877145,68743.22420975834,77130.77063555564,84334.47234994803,92920.46473944672,103818.00115699245,116858.13047638339,129089.5059087307,143826.26625880643,146485.34980883606,154583.95792327268,166157.67828559363,176389.77478090598,186020.93016567646,197289.26763452392,205024.54665511416,213110.91601242713,222852.22566661166
-23869.639366482974,-31139.538125526255,-31980.733501966817,-30565.72072321231,-20867.42655738705,-6729.675540459793,-1142.282462536008,9170.373058892103,19397.489544600918,36357.31269885754,47226.48774850315,59027.499235394425,73953.78140293545,91206.92277922937,109550.93266515617,128280.99278384057,144190.71706806746,162154.56942574662,173271.1262757656,186925.86274240082,209445.87970194442,236137.612141514,255461.6742017708,271641.8642492292,296667.788546489,315083.16810086794,335361.99439075263,358398.46128100617,388106.8520735129,413786.71424817777,434472.15132681624,461287.72599634726,482008.55959913693,506610.0796116962,535263.5417715063,552828.4527827016
-21919.03056273824,-28327.179021628814,-31349.10743275188,-26371.40350026093,-17187.445614987155,-10670.571142588888,802.7933428623146,13869.150295990046,25513.68797803438,35427.71262252228,52932.855529283355,64293.99250967289,80225.18088706298,89205.05353135278,109290.531311847,124310.04178050712,143695.62027584945,157168.56765882953,183499.47119986115,206692.81806320342,221035.92974830317,237518.97004853716,260499.909902487,276454.8185348603,290888.2913561683,311548.599679961,336847.55264913605,349368.60460529436,370567.6610250359,390945.15473755216,409756.67640069016,426456.89593094867,443811.6916549388,459689.7414068909,478459.30314597493,496382.4259093698
-20340.0161926754,-26181.501470402553,-31889.28785002709,-31597.897397789573,-26107.162429155054,-21669.005787977723,-10640.668765437615,3217.4569804672283,11445.05980013252,23143.111094339394,37490.37661147703,54991.72127143984,65542.44878852504,76277.50336563514,85525.59464162624,102603.59246484897,125571.57327141683,135886.56966087208,158431.8509698682,184563.29049162447,199836.5183581753,216290.71990135714,244161.17961502558,263740.04536945024,275327.8756921611,290455.0820955741,305809.5814237619,325949.102231236,348395.0611626977,370323.92761056556,392384.8587384198,405044.63661341387,418776.25916096277,442752.80453663494,457438.7085635469,474978.9790946825
-20841.905326159023,-25248.17366049221,-28525.867574207034,-28936.407088563414,-28839.256772854096,-23536.98715676085,-13169.023905330148,2994.0975057839096,15502.753185166934,36271.58652206305,52894.97537052934,70887.77594054696,83788.05904907838,93381.01880270927,108796.86529659464,123504.93699643151,146940.2062299947,165044.49768049113,189889.3670483848,204644.62339033003,217349.4390351975,234689.11281713317,253567.46336635185,267722.4613025943,284530.12227608165,304124.5737642972,324323.7087745503,348658.8524547317,370800.543058939,395619.11477054475,410312.5522505392,430504.93252636644,448646.1921713738,457242.65802632406,485017.6612533619,507690.3295851013
-23174.070417614173,-32503.929894781388,-36198.38166646529,-36057.31730214357,-40577.518473449745,-39151.12732241564,-35692.74557060243,-30415.349700652347,-29470.1444480188,-21585.930561128887,-9011.202469323398,-28.754009856187622,10318.94253533471,20505.204532155258,32693.529392196964,45902.581655844006,54014.08653921889,67969.01456427743,75685.31145948786,88713.77589529219,95208.61085361321,109835.18307855011,124050.63133655173,135745.71617349904,152302.61281492567,161962.86050072787,166965.4298897261,181099.23475619452,193617.60157126354,206699.07900592277,214974.73507988075,227203.96791895427,241535.221599582,250898.23729135905,258744.2344175982,263386.5861161828
-22962.581247688606,-30929.69029510032,-32987.55570131561,-36462.70638791369,-31827.255397523855,-22611.698235546108,-8490.252018600171,3045.681324937039,10722.87087906339,19188.195189298152,29498.310497903913,46547.11981863455,61642.40352249152,71053.82819062806,88011.98243769414,103631.65698452758,121774.69538543347,139178.91047159152,153498.72349772166,166175.71381753753,183075.20269945974,196709.24415536993,207497.94999649434,220789.89415930927,228221.683384008,242669.34295163432,263589.3923921684,279288.4753346457,300405.8513100505,322041.76573333866,345383.3092590716,354712.0073178457,374921.1092456825,393118.06929677527,406723.2582111629,419485.8486695844
-20868.72446892024,-32126.36960542196,-34614.08184600269,-33478.05763065522,-28285.50555046957,-18243.624491572707,-5338.414609465748,3102.199424917082,8464.696908638929,19762.74016342702,37283.63275201383,49137.04172779361,65095.6421628977,83101.93676146978,96594.3512174555,117710.06021744249,144115.63295573439,157499.15497306478,169721.07616085408,183546.3037658466,197946.23371205846,208078.902926373,221028.88719465467,228053.88641887286,252840.40488551953,271577.3277515771,289575.74376337754,303720.2742357593,329719.7020226704,355972.1840817546,367755.5420481736,380371.71548506635,399124.0064473381,415571.56522548944,434498.5845898189,459890.3373960284
-24506.269092950213,-35067.96123080001,-40188.732505332875,-38552.335562961955,-38898.1704827642,-34097.85778530042,-27985.750330934963,-19404.048203418715,-10771.358897741993,3343.903040440513,18210.32263251429,30284.044939233492,42228.04130155428,50295.089143610785,58413.97530883815,69634.72153902228,83714.64586052319,90668.19039472625,96753.42894432868,115315.83167424423,128372.08935666301,137004.45539378474,146721.91872784012,164460.12155829766,176964.75834170438,195737.86256121268,208483.49724324027,219044.13340672053,241369.03319290286,261325.33586558752,270957.50666856713,287510.4191163019,295934.854313883,314831.548458321,329180.85303790256,340942.4522546384
-23383.480489677808,-29232.008199479656,-31638.019187334132,-35109.161038226106,-36171.636935856324,-32625.937063416575,-24626.91208649626,-12040.938884279552,-1271.809093915952,13092.504531460472,27275.874944896008,37646.965890018015,43945.25202723867,60376.13976252126,74073.54636200174,95139.25599242053,112384.2088204688,119435.08566751632,130373.13071761368,144563.47591891888,164574.35548792192,175620.44257696092,189895.89528378125,207632.13861343704,219897.282075194,229865.3654024604,243816.8121572124,262743.94311081374,272597.8622756788,286461.60213119246,303994.4356934778,316215.67672169977,334420.6353653353,339356.16068868,351072.22976531455,359242.4740344685
-21950.655989148712,-30838.786334403296,-33616.45739288981,-31481.63998230866,-22779.38467667697,-19755.57650855527,-14058.344478108338,993.3731029553746,14663.734825679509,30282.17346257098,41351.970751388726,57509.03517420056,73928.73035458126,83587.00176148237,103603.59058430746,113928.99287314653,126301.18209306168,151126.9705059646,171272.4426816034,183248.24474453877,203283.22131594835,215688.44687317495,231119.20490118006,242965.9664174157,260986.26256229513,272683.8630218854,286166.14865567896,312181.18074861524,326797.02974043554,345243.5423916618,360350.61367654626,370366.8582049388,389167.50023343274,395569.84383043717,411372.09235077765,428264.98807419825
-19828.884976664194,-30035.19027701285,-37378.21665852908,-42271.94650409422,-40294.90762499427,-39884.07605947061,-31666.25335510852,-26575.63616748678,-13757.200296225863,-2555.656781004778,7841.502287338859,22667.674318713267,39990.59081251213,52442.302262491015,59403.3220900003,71592.96192717663,78867.84074949202,89451.0198910695,107563.03583479772,119512.42523492662,128523.82415183922,142126.3671019083,157818.87701706478,179697.78327745598,202922.02167700283,211761.01566368793,220374.33951339388,230966.13719303446,250111.88803321397,258404.938924494,276671.7492319289,288851.9212854229,303810.32193235535,317813.24203533534,335998.29298130074,344047.5927839083
-23253.759874791547,-30558.969848892193,-29760.672837405058,-29643.389016527894,-22017.685488197334,-15494.376153921978,-1065.0951698966455,7921.323261207879,16904.735771958927,32377.654543928402,53423.782062813865,78451.69880940486,98217.10300999704,115800.92515595461,137460.66240340058,167225.0022008891,192144.15880220698,219244.8662004469,242711.34988029022,256533.28460604663,277826.6095892519,287545.220325535,309333.1748729344,324176.2813708728,352217.397731358,375351.7625328929,392491.1780736471,404635.7755035474,435463.27928045264,465029.94044725667,492054.0408943493,511323.76080708567,531127.3334701408,561577.8041946421,595669.0921280839,623428.1817946787
-20839.71999621921,-30828.732957225955,-35950.38282497772,-33190.039118727334,-27272.505456700805,-18204.660499003185,-4689.089608612485,4623.346115978944,14501.757017040814,27096.310603061327,42661.156367016534,59582.58494183951,78121.23136933718,89395.36847740063,98311.93003558104,115517.88302583792,132991.5076330437,153200.53453769645,161609.83467277774,186846.16054018243,207503.39214141638,221688.63127339468,243927.82617362734,269476.79067190614,290919.71600198565,312983.5481873525,324280.04384639114,348217.9704990032,372552.79011316184,401944.7182683142,425767.3264420099,445716.8388818563,461221.48943454155,488238.36042596353,514244.22349792096,535925.8988080504
