-24133.563867290388,-30490.101233556234,-32833.761551538,-35409.9515857496,-26978.250440637632,-20006.25388765455,-11896.778095478025,2757.949199173534,13026.63864206506,28333.13111533928,48610.607673503655,60234.47548966352,81755.7057677707,94994.58277386015,120078.15286809532,146466.80999519286,172345.87785333092,197727.35623252008,212349.7201200128,231164.33148338442,262711.2914636208,277422.33908793086,303358.76670670335,330608.7708657285,349979.0768466456,373430.0024757733,392959.80234214896,414758.41270326986,444298.39429202996,470767.0950767661,495462.6828514998,521021.6295524652,549556.4644692631,579061.1065031994,599669.7802183825,619360.1974521626
-23957.52155790831,-30714.942626598575,-33291.59767033372,-30939.26698890925,-22770.965951453793,-17074.450343432793,-5554.124786075685,7580.777664543493,11856.288204404555,31474.146407131717,59246.82057668612,82849.71137964007,90995.53864536465,105790.2771787274,118466.15420102296,139771.76979151415,165937.73677418812,195077.77547598197,214161.69179188512,240694.75245488822,257332.11112799105,283331.20372093073,313486.87135784846,332600.3193895464,362204.7250959607,390123.1461711215,422857.86300145515,442765.3977626029,470104.69069510733,486023.03146772255,521766.62469370465,551039.9574073752,571258.815590527,597782.7326107062,627770.3073069743,648373.4854608307
-23963.68218565498,-32092.067542905344,-29883.267019280895,-24412.231768006277,-15261.90037312224,-691.9323658207795,13041.46892318764,23176.779567998223,37237.38473019462,52132.1722292545,66921.29652432176,85235.85124807195,101989.27024038581,123939.37130343508,139047.50078923567,159974.56648256397,179759.14260452037,199933.1768924289,222433.68980526357,242192.23438833922,267178.03497046663,287667.09919271624,310044.7760360808,340969.3673536208,368703.47955825843,403899.7423663298,421348.0822323077,443922.56703843543,458107.4882340536,480479.6553185774,495243.0445478779,519426.1191328798,539117.0928988408,554900.1555396896,565305.0087795553,596183.42204225
-23333.150636122038,-24695.623599066552,-21275.22738046095,-8023.691813915684,-256.533425422087,8231.690666608883,21476.283232667913,42934.0963207205,58612.38458550814,87553.11117720994,117268.32668963975,148588.61033021292,178958.551052944,205887.38909120322,239442.32901434845,275318.4963679675,293290.8218098718,330269.07907138113,370542.2100947581,406064.1758433416,435557.4111068483,470363.81749542634,487442.60204364,528872.8732514865,551665.1732419204,595023.1807385036,615639.1421785617,643456.3444917665,672128.2002611007,711202.4660139782,754950.9798402435,786195.0850029853,819880.9907989225,852510.9225055338,897535.8306496252,928971.8299524083
-20843.53974722803,-27444.64473002866,-27537.398926866263,-23081.20294122841,-19389.663426598272,-9064.283600627634,9664.668680403687,22806.626537190445,28322.399721428737,34247.14427209436,47508.12356701426,57249.88716996783,69460.15318179714,92806.71857321972,112072.9562937745,132713.4401759145,148578.88514353783,162836.42426885315,188080.5054197368,203449.4479072529,220746.72601833122,231465.17290220794,252276.70275604597,273320.24514033046,290701.64769232017,299579.3258544053,309010.5082914252,334370.7456406196,357779.7161210917,382656.73775216396,397321.78613684967,409789.86914986966,421621.76743890246,450667.46733950754,474790.23670143815,503253.9829657045
-21077.412401162524,-27069.05646518206,-32809.93013987929,-35971.040324780464,-30731.319112015124,-29974.571728333707,-20445.92266273518,-6408.0910108599055,-249.14242594878306,13954.794042503534,21989.168117616267,32808.31163796884,50454.35687080551,62490.427884847086,79108.91785262806,91252.92249358776,106805.98789530621,118384.78264356485,131458.85976762645,148395.61783190936,167677.93440371388,178225.54944287875,199057.53102948656,207965.56570720382,228249.0085176585,242270.76562184858,264182.7207747565,275557.9135308521,291409.8449247653,300954.72545928933,321299.86994745146,333760.75332852756,343771.1902635799,364579.0986522713,390645.2162752509,407441.5049148018
-22463.822698212476,-31584.655317368968,-38748.7860518824,-34448.66128039319,-31239.933364346834,-25118.17429985152,-18446.237779515963,-3871.7129329409727,4948.37045448619,15064.07409862047,38034.18060472703,49222.85159916194,70026.12830239101,83692.38119853694,97671.75960339878,116010.38191691283,138379.7239420511,150595.05711740005,163999.85555334465,186602.5176417324,202218.96666026156,214472.09993527475,239880.70222921285,255555.31234455132,268832.0821305089,286344.10241492116,301745.03137712425,332762.139097269,352139.721746024,379628.2776743035,404495.6477585158,422412.3879533674,438305.32081126183,467277.5954349538,494390.97128869616,523293.8268806546
-23308.2542347977,-29649.286762520096,-28504.030213379097,-24935.089120788572,-11617.467361790652,-2458.409418641735,7170.780123033881,26667.08557388348,38018.72301785411,57883.73732377459,74078.0346292866,96718.09399802476,115102.83518360049,146147.58794084296,169107.44602458508,195300.62916335475,221864.6673339741,251977.519402533,292855.1231884941,313909.6371570715,344495.47818514996,375213.0687814039,420089.5254344879,454178.02584600064,478169.99254170305,497538.7167609293,516664.51677336276,549697.1997063636,588273.2022733074,613205.4994053537,651938.6551705953,692185.3109155765,728392.9437422294,756061.0319457322,774798.2057950313,807114.5053027874
-21792.837072680733,-26938.272817904188,-30778.97870998596,-23860.272231566,-12118.635673660305,2041.5836355990104,10422.985877146282,30520.717263115694,42893.87764881335,60624.919517400565,80915.578910421,90412.3567752442,104475.95765514519,119590.569626348,140490.0372969978,166118.38140271493,187157.97395539298,207983.47691536814,238014.47930657986,263475.63906636793,282865.7412002533,308991.3585164156,336365.72900330997,359342.13563115726,374628.40516255767,393957.763953235,415884.9176471566,444873.99484060536,477191.94292418147,501444.2861296291,534182.1838473983,566090.981213782,591806.1192592941,608308.2752104201,647236.8264632715,679382.6874667841
-21016.723976606692,-26668.931327214763,-24580.82230759294,-21084.489679337676,-14153.902822657234,-2759.2934319268315,8365.949463291872,21700.76865452606,39648.417852113904,49393.68400674972,58220.678980525765,75786.50293507689,90109.458007104,112182.8684115054,122330.40822015516,147919.93990432628,164514.87484846407,190760.01624060707,220313.50192887773,243758.58099277277,273153.37218344415,302385.21475674585,318864.5423249471,341995.94794474094,352513.3011585321,376657.6779347807,403896.3130251681,437082.2957711207,455566.5990122564,475643.68911131757,494265.09509030974,516650.5090448988,545065.8984708166,575855.150221227,608391.4054023247,626458.6374686494
-24061.631101066378,-34082.295155322936,-38159.27048032399,-41553.29222376332,-43903.75241065373,-40440.487310333694,-35575.13639032897,-31524.09608167933,-25610.944689403615,-15562.431660644848,-8039.195119633347,-2672.4957165800224,12120.67458588013,26151.651400296556,37562.60291531611,54921.79708145281,69758.78435090207,87960.44959337586,99548.90500305682,108206.30210059472,118375.55709391087,132856.32032451645,151435.08990947413,168539.22405666884,185323.03995737422,197751.60336821407,218020.18716048938,227484.04354616546,245625.17920624898,250254.08835173637,261264.16682849516,278568.5023185185,297231.6285283252,315272.1155768024,324060.1736261883,333652.02888493583
-24445.264324265117,-31666.908710075586,-29738.97439107889,-24643.046023051415,-14547.82096626189,-1722.1255528290349,3158.6790251998173,13683.246181563081,25526.148123429695,42392.13851520819,61306.29282663233,75835.34740186461,88770.8828195709,109983.765281036,121547.72439997045,139994.99980654928,151510.79777213663,174520.12080017856,198153.71679320378,213440.02487247853,224323.84443299886,235578.38145558687,250586.65346962464,270070.65588266565,290916.1223460586,311275.65148719074,338002.0353137578,360613.2756254456,386305.2666743531,401610.19391575066,421084.9487077282,443298.695052591,461033.537786601,472153.8346584788,486674.6159816255,505116.6524831853
-21771.63940264511,-27111.875269110285,-28374.778380443568,-28963.57991496576,-23852.504289818833,-17224.804450672025,-8330.864729649089,11088.346755216153,31193.429243162253,52446.023458176125,67548.7766707984,82510.80402720901,93511.08088246564,119850.80866133947,149648.29416789179,165442.66078380687,199811.9612026533,228067.57746619236,253986.59072483913,268747.43073207024,297093.08087239356,331407.833534359,359087.64026643586,383803.69313236757,405279.3774080178,431773.16184762673,460527.19384875125,480263.9664786672,508712.1221513853,531570.6825304355,554845.8131043025,582876.0824925818,619557.3853510059,646958.0744196625,681514.0865866705,704908.3728717043
-22767.99015587567,-25360.563433742733,-23639.238513531724,-24491.656697502513,-18908.229452769716,-13467.461148131777,5570.445278832536,22112.14126135523,35322.82937817647,57598.35992931137,77354.84506128952,93516.7702007384,115698.63792257811,135361.8636306026,154525.7486520683,179318.28499737429,212136.43400018173,231862.38514134104,255036.2447989871,283044.5787760734,317716.6021552368,337798.03716405027,366987.9983582595,394479.10374381894,430895.5946869493,451044.6225341271,476489.83407638,504371.08515974187,526000.2322793951,555691.3215297118,591061.5641879103,613615.0458606608,641178.9034360214,676314.7747091602,701408.4253534004,735033.7969301058
-21793.04759593644,-30675.578628694602,-32699.499261927376,-32657.848285838547,-31568.746876611804,-18257.444771021568,-12552.148658271668,-2842.7457389319534,7372.074460409225,26445.109562627862,36698.01557751939,60768.5195477101,78831.08620603499,97605.98184827968,111712.85055065007,125105.70281217078,139089.72942147273,159074.94353060448,180306.9991527276,198369.6383848568,223414.36888028626,243606.01925165538,259712.58081308764,280105.04169159534,308846.5333621867,331757.2797178284,361108.8726670108,376847.1273730062,398737.2917879823,415709.50286150275,439760.78209351236,457847.5464952247,472531.27326078573,499854.2397821399,532092.4015615125,553880.7964670991
-22189.22547579465,-28288.20298312493,-31848.469442306392,-32021.247138023675,-25863.049682877543,-17526.603022385934,-6348.274724102033,7389.573588285035,15196.17847498184,33833.79383151532,51920.053014212644,61520.72167819521,82262.13352502519,107262.77919564318,130625.11318513293,147200.61628968606,165608.70286531904,189839.67411560338,214398.50219155962,226000.80878242283,241077.05473384436,268342.1731558747,289762.60882181337,316750.285695598,343484.8621172668,363101.0727110801,380023.9225684158,392575.9388174226,422409.8628355829,451794.9629226454,471108.4994567203,490315.77345468506,510117.69227211387,540867.5259306396,565115.4198810523,591147.7136817717
-20548.967645385026,-24750.57430049254,-27643.216560413348,-22459.24500192605,-21443.836176057615,-11536.398428812085,-1678.3807554444502,4333.315638875065,18459.2459245559,30480.95106957655,38922.853325889315,53255.34329343034,66249.87891032938,87378.00789027837,96012.55918688195,112998.77485625507,126935.45302400607,148945.43806662544,172062.31355325272,201006.0567047097,230863.91249463597,254546.59731269162,280493.20744179713,298442.1910718378,329619.3849320819,347642.66317907214,367722.9426382301,398008.5001023031,416906.12095224264,438274.8025104448,466155.8289385878,492629.9288905353,520174.79466020025,536155.6718441753,567535.8293386406,597405.6699218801
-24307.23251576659,-29339.61794630505,-26864.75174110777,-16901.945413427573,-6636.049045826563,240.35403856643097,20358.459061629095,31598.260555987014,52460.082702585496,67315.41276020408,88935.44526539264,108217.41221682807,122751.05031418533,143556.7343591645,162254.2325661805,193889.65253347508,215385.15238225198,237858.5248992805,253563.77492854552,281443.94282808865,312640.0348133134,340713.12076000776,364394.8915411427,383877.6942444971,405441.22324260866,427129.47196764324,451783.0339852053,475877.56777239684,498958.79786969,533948.363760212,554430.8654476947,584366.2812272478,621078.3678186969,645853.4229392468,682418.9906666611,694111.8357742104
-22461.773494726498,-31448.20985500297,-32495.479757986635,-34066.26477712491,-25631.349633011152,-15383.507824689725,-7295.423246416372,4670.91741651942,18748.592578238924,33935.06866846052,43658.33045429687,63467.95689874227,86992.04037524706,105078.19562801327,118893.43685355649,138987.55418822108,151122.98369502844,164352.0999597154,177148.06291078177,189867.44316471316,202352.69239700132,217190.97549648135,242295.774202427,259375.21380263014,284507.0078965509,304157.27886770194,327504.1255004184,347713.60993278096,370797.7853867655,379287.2734025568,391866.0397445037,403255.93555361085,415537.7693925707,437526.26863094146,456294.573417841,466422.67939441116
-24000.251040974377,-33850.5531727704,-35827.63695287559,-33690.51695553879,-29819.383164876846,-25444.0267821863,-9729.006706104527,-7789.802146014321,6195.2322184403165,18257.775052298515,33041.28130675694,46308.39856168456,58166.78233905241,70873.0844454485,88962.83194345639,106420.27567809883,124063.63433063656,137987.9110487444,156624.31396054596,167096.28311004373,188076.40201245513,208001.8284207259,226991.7898793333,248073.5536342427,263007.4786837921,286272.62708451704,301865.02345952624,321764.3278159475,339922.45357887144,357672.49781107204,380907.4859432634,411779.1522685193,428122.0083090565,442771.41528940515,472646.9657199758,492734.39622998686
-22280.92946980278,-23893.377211215688,-20173.072788329817,-6841.090101467795,2153.0553372393624,7763.737650004434,29532.73677437447,52240.566770800346,75704.61859505138,92533.92762553139,118918.93293474849,152482.3697248742,175689.80485063506,201180.1438040529,230732.6068229212,256269.4914986072,292969.029477141,332903.31809860095,358470.6285023653,381120.9489796142,408115.78941806784,435532.5708522565,474641.28421608935,507414.2380212175,542228.2960515675,573056.6184397207,606610.8310835345,630520.6651703136,660921.2829865679,699780.0183384179,733463.3934546241,770901.7773468033,807359.6829906274,849366.2624989293,877757.3632592476,897488.0964019124
-23577.046992912066,-28730.007098357295,-27219.832500738812,-26134.748231471924,-26532.874952710932,-15502.442423706088,-6140.230896911722,1520.7487182517143,9737.70838274531,17818.743309700054,35765.613431542275,49275.32463109833,67551.46696899287,71852.49682651322,90387.21965892,107162.10357635951,121107.73203387718,138666.9587726164,160995.77023197847,182053.71517646042,203769.6987476195,227719.42617482116,244306.37163371328,255687.39820410882,271469.9078609324,296749.08172660833,311308.2312523527,324012.61888583016,346116.61182477244,375335.8660541738,389737.64251133695,407411.04322587023,430117.7641443307,449560.7776917583,471455.00073463685,484658.0608104164
-21545.68678075115,-30626.534921864477,-35161.7862086844,-37378.91236137655,-33139.172025078864,-22591.01933646005,-11839.067797367337,1593.096605760271,15654.522157972075,26937.613952157488,40476.30559188722,51025.233076057506,61816.47301394739,73944.21285215102,89638.37749335842,104106.4058445242,118128.29464407662,128602.0729065131,138377.9157973142,149102.859472269,161273.72187938442,172153.4920108589,190736.48077034432,206287.64727429912,223887.30114844727,243626.3853496853,256317.97543225484,274380.85958021384,296496.2457857635,316416.96613260725,333788.8053172559,349984.1484638715,371294.0881620361,382930.2539121739,401788.6668286666,416644.3669250257
-23494.845256219167,-28990.402904249226,-28358.648963144682,-29173.979041481667,-20689.552800058955,-8911.956614178125,-1566.2318400390504,7550.033499427431,27519.955242786615,41545.46696018835,60794.83483055841,70008.81130920601,92583.12175892475,117063.81894758072,124272.60632434732,144723.7940911234,166065.62565748108,181174.59073674396,202500.07965649414,231206.57417680125,249651.3323364457,266429.17181559815,288225.4462363712,313082.9683976141,333348.8621126502,350846.0783221598,365820.916539158,389213.8927038964,422325.524864232,457326.3007262621,479622.7714162837,505701.6256895087,530587.200862621,545524.2047808996,576336.3297046109,605390.1803349447
-22803.372861540753,-28611.53398150677,-26942.35165589003,-18357.55745372903,-12004.047899438323,-4063.260675372243,14432.459787999389,30832.05716493792,50912.258922408604,69644.05694849699,83938.30947292774,93535.2242928156,118158.01591834375,146321.3228280094,169653.72375044494,190812.81506953185,224768.71116494533,260969.69538851336,278678.34978612757,312226.2845997462,347804.4475895539,378150.2782973905,406360.717677375,426420.7781963351,452466.9890809717,490614.27126640326,521223.09268318943,542923.627924137,564120.8109456294,604229.7857360679,623473.9844406385,647029.9989146559,677792.02585704,704045.9443704565,725277.8268121264,759697.24066707
-23312.949472824082,-30070.244884161446,-32604.584165534114,-35956.54533438835,-29086.48342655922,-27053.48383855359,-22304.570257239408,-10667.70689806035,-344.2935096543224,11321.596009868255,25438.704977828354,36756.43190701427,52844.74583114759,59168.204266797984,67225.14813503998,83726.11226861767,104185.19744486177,128372.90290045826,140203.10054412374,161819.90688182265,183022.257838312,196770.66939198307,209977.8952834432,226507.61383163795,243917.5058660731,261724.3412325536,279989.3236150307,297939.63481754024,313686.2343425164,329318.4365442295,342378.80218639446,355935.84850680915,370946.4647624998,387467.8784931576,403874.4323470957,421817.2198794016
-23180.626864161997,-31773.23661336852,-30794.051609777685,-32419.574023661567,-24623.19000572501,-20075.99944297418,-10140.034087387678,162.1811687080699,7366.637646586845,20929.419515084337,30542.40552071087,45534.45102376803,62221.56446853112,79490.779645976,99527.7272303938,107422.91067548467,118904.55850995914,130096.43777162765,149396.2648223946,160153.81637396148,172278.49383480134,186448.92899502156,202138.23709806832,218881.46670428116,228344.97593681663,238968.59275903238,263600.64268431696,286180.11569970055,298971.1978040623,320115.1706526528,343860.9304320035,360836.92615737487,373452.7650543249,388374.3178338498,411893.862333228,433964.11395257246
-23167.422615201125,-30192.911427998566,-32244.159899252933,-29204.1263436242,-24909.092974398423,-22990.3084473314,-14122.017781449635,-4522.267334146374,10136.67268019748,19505.77441399698,30593.7757447321,42318.68302515589,51570.173880495066,67710.84229208433,86406.52577332595,96754.44711862106,116094.3538537109,125333.78330644725,140338.06333354727,156122.83549472076,182176.44464692715,202566.25729639348,214359.7339730204,231621.0296771307,244458.6891198845,256099.88527701082,281558.5350388314,304101.8924257401,330337.38094329677,352347.61470763054,370769.7910190926,389802.6633852519,413182.83682522905,440082.44826806546,457881.343005585,483855.16002715187
-20124.68060340926,-26077.46621687067,-23624.496981392185,-22782.02138813513,-20758.219000406294,-18619.063841930554,-1630.6974632878628,17776.798644785908,32002.8700581151,47192.69335187591,55655.18938322363,81834.68086204826,104965.57406779144,123189.42474194174,141604.32132225716,160352.32140513862,180856.5324651128,206132.2819483988,233024.99403870455,247529.12190257155,275562.71019372495,307038.722673098,334530.4663728012,353472.40839029866,377167.7177248898,407145.69842806045,427060.8210119134,453969.53667577,476440.09259086306,496570.33369790553,522938.5993218869,554188.664544807,584372.7637205078,600634.4208543113,618841.1667902654,638045.7211383057
-23923.33598007144,-31657.702841607243,-32337.29356647141,-23449.33795240723,-13542.216711496549,5011.227832520155,15132.43674055754,32173.14248984302,50412.46727389667,73057.0010629872,96481.15224060208,118008.05402229408,142365.1442283201,161651.14464761925,181425.3480403183,206907.06419864975,246891.14598071034,274984.6242727871,311526.86431110854,331723.97031338164,373914.14230040915,419285.97996879095,452959.73339494376,477015.2865074021,526265.8738878723,576591.9253490168,606690.3939489382,626061.9533538879,664484.7267784814,703929.3414610042,738899.0363784566,784637.5941639363,822315.6383316491,866208.2232126346,903932.6515788302,941050.3601666758
-21047.15243282511,-30036.213614651715,-30379.748383658574,-32378.488587396874,-24959.580540672032,-22398.857387875163,-14260.308435560939,-2720.8258601966154,371.99304868901527,13949.987324321228,31920.676475982378,42590.88772085249,56275.864926415314,65621.26838145431,77560.84299028928,85953.99564680715,95482.67774609252,112801.04302259664,132982.18811822886,145913.25876096202,165076.1411373216,182906.65646243063,204018.86476976008,222751.7558434399,244044.18609399348,268541.00081124983,288136.13411116274,310755.0552615433,319648.9104162364,332010.640824267,348739.428043469,360940.54239747673,369903.5369091911,392518.199379163,406487.13599727396,426981.2802046098
-23733.17784743425,-32757.875706155028,-38003.38116753076,-39910.484421699606,-43561.81973125512,-45003.178679751225,-38985.65113031995,-29255.425048595076,-23040.99003202073,-10595.664859755314,4998.462484692136,18604.8014461579,31094.615436966356,46583.45063148528,61521.202910958775,69879.17201392009,79388.08566834834,97609.48687021245,119128.70238460414,137028.07390406082,149733.25322550721,167947.83570473082,178004.2755738568,190709.86953021865,209088.44125422573,221023.9358758838,234145.07490037073,246528.71115955792,261034.9426414133,271740.66957794677,288368.01220270665,305998.148036397,324426.4947223771,335488.0558284661,355109.0018067091,363747.0881679596
-21410.505876163763,-29587.204054033973,-28979.33626107705,-22116.943703905854,-18962.57970230434,-8379.558575375006,12.267958242970053,6014.078161969694,26806.64100214347,45567.8281409936,62984.758867649914,85084.8225926487,107024.57218725169,115728.25653681296,131581.54626642476,154191.42527691153,173384.7734954677,197422.19837926733,214253.95467557354,235024.54846770657,248519.97783272964,279042.0836008368,305059.6611301852,327238.2142249878,357385.45331040194,378320.0222809495,410813.47148278815,430093.234646158,452161.81463441625,477777.4295490705,494814.1063372898,519662.4093772053,542258.20046611,559607.6545930231,576374.6815783168,601679.9116888808
-21771.35197146445,-28884.516621272574,-29683.745578298396,-22770.931208048918,-21943.710768477336,-15596.54561134069,-7237.440126565176,7820.054461646418,17960.519051256633,32642.744505082854,52431.95439989556,63099.44414493354,76545.22804496171,86795.10489607134,104780.28272968708,119063.76733441673,143746.5730084788,167714.0506030847,185877.68503142198,199344.9196831323,222883.27668471966,236438.23918303105,259471.9565725941,276646.5285272213,293035.6635988602,313048.44209375535,334260.07049346744,350956.6249390653,369464.26075524784,384157.8481820304,400250.56796512636,408748.1845892003,419692.97577865917,431630.66014601337,445214.2483586878,462904.0139362302
