-24133.563867290388,-30490.101233556234,-32833.761551538,-35409.9515857496,-26978.250440637632,-20006.25388765455,-11896.778095478025,2757.949199173534,13026.63864206506,28333.13111533928,48610.607673503655,60234.47548966352,81755.7057677707,94994.58277386015,120078.15286809532,146466.80999519286,172345.87785333092,197727.35623252008,212349.7201200128,231164.33148338442,262711.2914636208,277422.33908793086,303358.76670670335,330608.7708657285,349979.0768466456,373430.0024757733,392959.80234214896,414758.41270326986,444298.39429202996,470767.0950767661,495462.6828514998,521021.6295524652,549556.4644692631,579061.1065031994,599669.7802183825,619360.1974521626
-23143.75127732825,-34740.03716482866,-42131.53617541665,-46372.25966151187,-48677.979234601786,-48569.13131050274,-51342.40174765782,-45318.63717268422,-39076.76567921189,-36993.44283021541,-28661.22953879329,-26847.57891656059,-13997.448813982483,-7941.342022004443,-3744.164023536585,4620.954355101523,16853.12579892612,33475.67418955728,41544.578451899375,47629.72530159551,59223.79458295634,67569.63585990948,78281.94758070995,88806.45942136266,97062.64882246176,104711.59971874407,108928.23537461362,118302.44297799331,130961.14142909487,144444.7127236025,149770.92594301762,155581.03513238876,166647.78475083897,171106.68073398696,180002.554718867,183217.1796470281
-21203.6617251312,-28966.198425413706,-32392.171936478793,-32383.904774217903,-36071.26915180471,-36075.650960818675,-30874.497099791835,-20290.09856933848,-8818.576738070216,3016.9825699142093,11286.370135993653,20133.327544189786,34455.198033371795,44350.997767426365,52950.31985956049,68416.17845267722,88007.74991901036,103382.86206018386,113418.11456557944,129341.39597183107,151208.2455498611,160133.9666173565,181116.18689089216,198476.87395967764,211960.4718923992,229173.55097017068,252799.46316845604,263937.0990446356,278638.3277761566,291509.7981950168,315884.23820108443,331342.5741758301,346635.5685082971,365224.51386264665,381095.61850310914,393035.06574371684
-23459.26710684281,-33222.53420329889,-38330.71458623303,-38092.99290856927,-36945.815303182244,-36136.603218516175,-27778.213814394738,-19174.14332491033,-11484.456327678294,4882.36922755916,14288.182031346645,19467.66268620004,23969.05376212974,30105.490472264806,39737.233055424294,55983.76697908502,72131.7589384229,88810.72737846142,95374.0544987088,108975.40428929613,121547.62407283006,135875.9825266251,151103.95788778545,163424.15161883552,172960.14701057837,186163.1668688772,195977.82999260366,213830.15405617974,223371.42789648473,246897.23661696026,259614.31612319505,271230.13703476003,289427.6645876099,305036.61091463093,313006.8039794654,330698.53080093436
-20769.576440614183,-26217.74954799656,-29660.287653671912,-30252.715309407853,-25838.554612243795,-15574.904277626221,-3879.888486881522,5341.94171348738,21799.632181431865,36035.64072287199,51110.28803291569,64119.90641356801,74421.62682738046,91048.08391577091,102155.2010528446,115972.7981259503,136502.17207616364,155463.8806047408,174582.89923815848,195086.39087064983,222068.46966650407,242672.26976707694,262683.8546664173,282195.72175863443,302725.31672339904,325835.82715531485,338873.4173034639,355864.2302148737,366139.6617622436,378162.365013057,394243.3181746791,412039.3469243275,435338.47698025464,449023.5077172478,473100.307171474,496519.176145555
-23070.70932123337,-27980.97948874055,-33144.66841977679,-32965.17205120276,-28049.56981290626,-11106.10390288828,-137.7409306729387,11346.922268963375,27362.670122004172,37087.79238508693,57529.64020301301,68509.11874529246,84883.11048866203,107098.97432196255,122381.22144008634,145036.62100271732,157489.72246622643,176950.87967656145,198431.72785164032,225916.52073166316,251507.15077401465,270454.8082879067,287403.6245990721,304517.48378680204,322366.1128147241,344035.52835790097,365778.182522235,396847.8310917048,409144.47890584136,422521.17215608805,451664.2463053497,460847.5301384818,487520.0619343098,507522.0772269068,535573.777940503,550706.2866404662
-21025.640814913124,-30724.57872222572,-32999.90723292754,-31285.908012126703,-28683.12433794587,-15357.024393721105,-6750.5251032218075,4009.7101475286763,14098.820661266465,24039.660846068786,42733.62593159264,51361.31978267769,60670.328838249174,79785.50231559508,99753.53788288472,119444.91941216924,141599.62680196637,169027.2383369838,188865.7642767491,207085.69330285845,222728.4721083116,242483.1897297735,259675.32508120593,275037.6036128567,293891.94637870905,299167.9563379904,320102.1902200399,334399.66490340105,357803.9440906982,379959.3919959119,399461.63167340413,415929.16694515187,427849.92605743423,442722.6364361841,453976.1782298544,475049.9434192273
-24605.489269088,-32494.554083095718,-33589.19219952847,-34526.36236031725,-24301.456322790982,-18866.480151188938,-14196.822562395624,-11777.647978445078,-7081.149411398772,3095.563853416432,21562.649493879828,41295.44483793284,63827.81908506948,80002.17216820456,90784.47262264186,108534.57337928472,127085.46202059275,147733.52176588483,160699.54032613765,180083.17634455557,193267.45505855864,201496.31902149436,225514.2546112456,243802.96703615898,272048.9844857828,288812.0225546093,302525.0836281477,322336.6813851956,335819.9168941693,357729.8613254367,376460.8891538837,402062.4118057267,417652.67186012754,431883.18072013155,453941.27480438596,474131.89271067944
-22441.001279570657,-27565.58101758425,-33760.90560626485,-30319.630914710047,-21468.619595290656,-20190.145673394203,-4129.343136341442,3132.1877918949176,14600.155515243183,34063.10651993133,54005.556731552526,73677.97666765576,81919.46384392689,99639.28357570354,120864.64653570263,134683.68675177847,156515.8726643946,176983.6028246698,188918.6726914692,210645.47083146864,232938.64030620386,257918.0495646853,286116.6975892348,309193.5325104558,329636.65906061,356179.8171150442,371515.3450133617,396026.72981762385,419123.2670148798,439392.2227230663,446854.35658257856,472973.54520884913,487411.71972270194,510257.4075348574,531543.1569094129,545827.4169579751
-23363.530679762756,-27760.202395523716,-32461.708750628415,-34076.317165774846,-34423.25829893896,-31246.285001049167,-26023.73983752483,-16633.559108766785,-12646.144179430019,-5678.635162902996,7025.782430915351,23157.54495386184,38636.59763835216,45732.04585905631,66158.69741344897,75578.76614020368,85628.71341506648,108307.57709729514,130976.7633680867,157225.41357193788,167665.2488539157,187564.37201898324,206591.31043733406,223918.55494832093,251634.46819329038,263794.1834190831,286358.52617979504,305698.23693120084,328046.0135661969,338483.350034029,356035.2565778306,370501.26454610185,387853.2939832901,403694.9695530913,416548.88861037267,438097.7060562186
-20582.70078349604,-28740.3767224938,-30200.24582924033,-31534.635728684792,-30378.853740380386,-23768.11670187956,-19132.427058420137,-10170.01065854761,-5978.429043533375,1930.097384569097,16716.189316561264,27146.71840021594,38533.84990474629,58038.975754916355,77208.5686813202,87749.05388767106,100014.16379343471,120800.96738928894,135459.6106278561,143221.45549224108,154754.64368654095,172501.17395067908,191822.16722886788,213785.07483204867,226433.67768695482,241836.9640901895,260236.71833672514,282781.52405758895,302334.5122894065,319579.93189878354,340721.94825485355,367522.6099594493,383996.4932255557,407225.0963548662,430568.30315213825,449793.4123464071
-23976.72919036752,-30645.52156597888,-28908.546287532132,-31049.516801247388,-28115.93452343729,-17200.032062230566,-3095.7299474444517,4959.451841612208,12668.466715026698,30902.844069558858,45647.77330179659,60123.922179522335,69904.75706124154,89328.88073634713,98844.02587210752,117803.41795319998,133213.99071145337,151870.47025595154,167263.97129246453,186794.0828507575,204847.85522713632,218387.13698754547,232820.1615104123,254081.43938917684,271290.3931123223,285982.2481733745,308246.22231701383,320402.6754685609,333798.6226755966,343289.2441710817,359481.7999678107,375022.9030010422,396458.8333596897,422843.1026744191,434336.89715429576,450581.2625136071
-21662.12254594898,-26121.568969606684,-28661.464964095474,-26241.6227122512,-17826.079952870226,-8254.99941005979,7352.6861837491815,24884.767169693157,31601.426486648423,40735.9758551919,55947.22828195101,80236.68786931352,95832.09295183304,123233.79047383752,151455.1291183725,170720.05118170864,202901.74026134296,231526.13453666028,259247.05083614448,281887.078276888,301837.05221912725,333232.36798395985,343733.42643002165,368289.48960812506,384261.38562785083,417131.4780251554,438297.4753470626,468823.81202667265,493728.02282766055,513173.7580359544,537080.3948029304,566473.932591756,589519.6101324352,623061.3888037262,644287.4462907296,672666.9514707769
-22339.09400722405,-30080.369596982884,-32463.42530895705,-31758.346489247626,-25175.797675067035,-20162.49926662068,-5760.916103012729,3855.7434335727303,16642.0389709008,33185.54653026145,50836.870151806885,63262.029439064354,72371.2322743336,86132.52900016718,101555.59135878301,109928.63781407257,126639.38634538463,142506.1868640798,154271.03785683334,167783.13121927186,176816.94063050507,199537.95541328873,213147.86350332497,223407.72837262615,247560.76966326294,259340.78554426413,274626.5474172403,287045.64049468737,298568.51783376845,323302.05402159225,332209.5468197017,353277.19171315624,370814.1187917101,385937.2627979632,413038.63706515817,441431.31286996603
-22277.6459203088,-26368.652443401952,-26405.83355162279,-27024.53835201534,-17515.803647043518,-3552.984276884643,2568.642699502787,20323.595495451766,33305.578515429355,56249.14344190415,84554.8862608726,97177.89508255446,111320.77908403249,128355.41188870135,144919.70193917595,162199.2241836032,180197.4760528776,199369.06802455802,213701.6692953002,240080.59996157684,258694.64737283014,283378.82922578446,301065.12704320776,330444.5253217883,361030.96138786647,379174.60054258665,398360.3363297818,428478.6628934113,458480.6406755508,477327.76416241325,494248.1184278907,507486.909439092,543527.9456654174,574146.0004635851,604086.792931851,630197.5865403955
-21536.09126445347,-30805.045537610356,-31845.641797882992,-30363.887478693854,-32119.946922701936,-25934.004208528342,-20506.458493888393,-10300.743884681666,163.25967649988888,8630.390913142808,15231.689229760785,27381.423703750872,45797.45369130619,64457.130218022925,80132.93170880772,86907.83456184919,98870.60812255304,116367.00478249975,130149.68828858563,149276.43539067474,164448.3635448905,177807.69766264816,192564.9345056272,214440.59377985686,231048.570546036,248675.49264194147,268314.8991406836,287389.2480110777,304173.2187634308,332739.6972788726,357471.09209402255,378708.7435113877,399808.270368724,420567.6563478331,439367.58293143136,454911.5351783733
-23570.67386677936,-29089.407175063578,-35770.94053283909,-35597.156717600585,-33771.798213451286,-26330.0123974,-21659.673723456435,-8012.455938348598,4911.903188011136,14116.134345301347,25719.3709411666,31432.47845640702,44013.36607191897,57448.29079482343,76501.36959214983,95890.99168499159,102874.15504111884,116997.01315488642,127958.06098088858,135029.3695634341,151355.15318024825,167688.6565879904,183518.6481538643,189351.52469528018,200119.3040350043,209344.10258030245,224809.75614905474,245660.87638178602,260160.7767672026,270714.20934902946,291074.60868684575,306345.2189791545,328451.84371762734,346663.8603101709,359453.7859400824,372921.9941480481
-21136.344207942486,-26529.569356779066,-26381.36530997481,-21470.190118065002,-11667.845418238816,1080.1569433290497,7144.201803251875,16930.080613740494,20742.415880158085,33335.650414659474,42263.644546842035,54090.55848836943,66179.38328639299,76875.13673638637,87173.21692576168,100436.27325984606,115572.11432963859,143166.4039520467,163083.39198736934,187251.36380362196,209609.33099146915,231467.20204435376,242915.81023608882,263239.85393113113,281938.13311196887,298273.1097411703,323016.0133256975,343844.44770888536,359851.4041560589,377013.1888001902,389386.7279056731,403641.5736583038,421409.57720897655,444804.93325076264,464778.72733602405,479583.2017675323
-23848.973658897485,-33638.89006892178,-35870.2477121579,-37397.512909140125,-29180.309919673935,-22783.47447434372,-15478.174023104686,-2548.808746189796,12271.910947904093,25382.765999210023,38335.51042306356,55370.803722954355,74789.92237719052,89539.97839780261,114284.6085147839,126483.31582717769,143992.6304983944,164787.40999717187,187667.61711111586,204746.3670189349,224340.25802429748,252171.6373312322,267788.0401714586,281236.11955812376,299983.4490952821,325252.5602452691,351436.42962510843,368755.582117982,397106.3825530383,414692.49389862095,428528.6481225566,447067.95567852666,457293.5925582282,483132.2847917668,507170.9378147105,522084.31291909073
-22475.62714085931,-28661.446391534468,-32717.904898856024,-29610.648131482703,-23822.257318150994,-11919.398768585343,-1257.7030734812943,8797.36031693004,27024.237992931165,44339.59634747754,55479.34743340445,75179.83678977605,97018.64391601816,108125.15770259988,128429.25228407145,144834.33335531782,168270.18782553112,188411.69708740045,216282.64500741445,239915.92579184892,267251.50749526994,295263.1196379569,325492.5900727422,351993.7416240705,363923.8802159182,385140.6882984585,418835.60896861897,433163.19735359645,448306.3775115959,473484.7049343997,496678.23468750744,512941.4661944377,532462.5582170011,547910.2989106504,578312.3851576671,596969.9039214037
-22085.00579084865,-28592.91904994368,-30397.00682432761,-28456.32194448718,-22482.750647773028,-13632.122509029949,-1226.0080669438103,9233.736735441293,24084.078588734985,35775.94356440154,46375.20763571845,66461.64140489453,83718.34534466913,95137.98692132301,106266.40769847504,128226.45233971321,149822.20413654973,159867.97425477914,172017.9159585173,194998.95167693688,204765.18939085084,228430.79264517498,249360.2077672493,263250.70292323414,288742.89677588764,316176.93842471804,342818.0877240291,363331.7020315056,386023.5932156602,412888.1831183607,427139.1316586359,451210.52531741495,471912.5254470266,498978.57571932697,521666.5196308873,533239.7603938058
-24398.95279330459,-29144.070657822856,-32446.094019726333,-26635.776160757385,-22559.065064617957,-7510.13490485739,6197.470027202173,26674.85487932156,39267.47607820961,54437.298240091055,73222.27238137688,96183.80050602922,112815.47567918932,126126.99413745069,154331.54187898198,178195.24550891086,196857.9510017156,215004.68192954117,245270.1967512671,272305.99357369833,290654.8469905329,322773.2634595388,347522.56938241085,371321.17889100825,401137.2058266527,425613.06054000184,450839.1904522824,483542.11155114125,512237.17531196505,547059.356501479,572095.9262636898,596935.6583284986,621019.8308506378,652493.6961895525,678299.7136015863,715247.4167329158
-24641.835486557095,-31549.772543583997,-32264.669793673835,-25318.311514284484,-16255.780480898182,-1470.9146395361095,9178.172673754052,21426.348588291257,34862.16802794826,59264.171452864735,78750.30786817608,103658.47527918499,120396.50630045898,144662.20318225148,165026.45937332045,195598.416647118,223774.4658216446,247682.38167554027,285156.119861076,317573.67540183244,352537.9474945911,382364.9166505018,414751.1436460192,443089.5278886773,474400.1819195795,498908.7714740017,539611.2815217564,562817.9511170983,588752.9050688682,618817.2477046804,644862.1450136575,680095.7265418348,710956.2124195447,729771.7110794534,766918.6700913389,805713.9069065257
-22080.937917653413,-26213.254232787993,-23730.02980793421,-16004.80224976637,-10719.015011244825,1867.0411685466752,13308.105386057803,31734.53166911858,44301.47258106329,57979.177958184526,72600.31835331631,98969.69023280653,114061.38504615608,144682.39658869238,172608.83434212487,189853.9704548944,201723.20925149677,224517.8665947597,254388.05343018717,288790.03352217784,304270.15608348267,325014.2609380228,349842.5995372682,366667.7180227016,400173.6849336581,432977.2694139352,455657.2126466343,485177.8975434088,514245.6514663854,540572.0601268722,568012.7946411464,592346.1582027616,621918.6589723359,646332.9647446583,676093.7562245595,706035.0887986021
-23504.83485135132,-28333.35087284047,-25498.92702385062,-17986.07944936923,-3952.2086056495173,6506.015191357947,26623.770069658392,39158.92913252044,50597.72646400897,69143.83704827438,93370.67222923516,105192.33191848866,120324.7465932888,138985.88795978512,162540.33906597563,190833.90061636257,221215.0965134712,244855.27466150976,273019.73644752277,292888.1850297913,317926.3707646304,338487.2637634456,362745.36481790396,376551.3247708817,404189.43914288003,445183.8344442903,481837.0858933623,512265.9107443219,537392.755083932,563542.6402570072,587984.4508376092,604933.2823105659,625019.1760797165,658913.3617577394,694683.3475828844,710035.8582928766
-22937.815800363,-26710.125951379196,-31773.083200477275,-29007.898392064213,-19394.911833299833,-12263.830941431632,5747.08892573943,24034.27924489358,44744.31678392377,55249.72816631055,79524.77598463808,102795.7477636838,120253.71362499607,147967.0259757355,159408.59536888756,190339.03701988517,213834.76104917802,231504.94242915005,255723.2954349221,286684.91566032404,312078.4641116868,332845.7765464401,351176.0493517436,375713.4170368606,398729.11055808334,425730.3272302031,460603.9568740453,490832.87315991556,517853.50746611797,532253.9396984146,564148.1714167084,600982.3999718986,635983.793810397,669779.371122125,702223.7856685196,721206.6754072409
-20709.235031777134,-28085.46111968696,-29247.99273469884,-30006.087644080595,-28097.422513207217,-19978.57580972174,-9554.821378049448,-4975.599154455522,6142.361095752749,22315.472809623643,41677.967390210564,56206.34792514452,66553.15668047851,88782.90157802631,103125.4359307487,123859.76818882562,147075.97700238135,172107.90713939763,187418.79194691245,207020.57461451093,231781.26588205484,255582.85920996376,278158.54732625926,292617.66680631007,310953.9754589298,335860.75423595845,349499.7963333628,358996.4114863059,373979.67105311237,388957.38281866483,405585.97469853295,419825.1591056408,428707.00267493416,444050.46119285934,456895.4691313134,477627.15594734
-24361.38013075431,-30563.19736463835,-34725.60966575998,-36248.06680759754,-34378.03648192467,-35258.120726201596,-28911.850112589127,-21117.57681310833,-7886.108307434311,5413.288749086416,17829.176375200645,26333.6566538885,35014.38933427998,41108.6460601049,53051.15162843682,60026.24121164892,73286.3726079285,83209.57020050575,95126.71535329134,113611.31348041187,133817.40476107004,149699.28571694886,163097.04757960516,176923.44347422456,190159.02709115256,202017.0991569858,210049.49577341636,224724.51347299066,235721.02667319257,243203.4688813386,263286.73278128635,276896.95613239217,292499.13735061476,307451.1479495632,324719.29700967955,343113.8981653395
-22055.34683916821,-29027.130567148342,-34219.294238415605,-28360.395585874736,-24048.62681486823,-13193.166448905817,1084.9970594786719,12902.642994381444,27079.06951469957,44430.12931905201,71050.9151054003,93181.63983651798,114673.62570395053,141562.0341823274,163223.85335163405,183956.33162020642,210547.73496303026,225819.6607066368,246788.2167981788,270982.25506319746,304162.2906975738,326513.5735504754,348499.1942165138,374999.22569465416,399742.9954593604,436073.3097940998,474311.02895150497,496853.80635223404,522414.07128020935,545096.805334027,563854.2802218026,594836.955049075,620401.3591298908,642586.2334726007,661878.7087992937,683663.980399845
-23993.614289504694,-26201.108308199175,-20808.13556516257,-18940.281625883938,-17332.26685936217,3192.76198038429,13034.027789081687,28288.542267769873,38346.482478029975,52166.16739506521,68525.77002089893,81656.75504988222,103331.86008976746,129878.97419329721,166386.1585242842,183757.08063946807,198364.37326928932,237779.86961527116,263434.0048197155,299116.4734250919,326864.5834007647,365278.56935004704,394398.3284011105,423633.3942522706,440470.3120438232,458138.4938856876,496045.7312356591,522426.6860196298,549027.0021034752,572626.8286449207,600849.3329220212,629061.5926758201,661138.5801264867,699644.9240404293,745635.9742460127,777965.5798624017
-22852.760707914174,-32147.339125135644,-33160.092177199454,-27657.749618279275,-22265.167255964494,-5201.670912944959,2559.531717673948,6682.503601918623,19211.814275110504,35118.5261426933,54588.98857604673,77183.70360608851,95185.51997088813,105651.64907757062,130304.68171899277,151626.16672744945,162901.50989880317,189475.2860608672,205193.53285606712,229254.37141421007,254895.1824163784,278408.73088124325,291650.07087112794,309410.7267128567,333760.9314307885,360793.1787391951,380750.3634672301,404277.53841916134,425669.3599913312,441371.6531454863,470135.31933962647,494893.40223486064,507228.29526356846,531438.5584698289,546579.4939812496,573065.941461057
-23406.651787915776,-27654.11205537778,-31224.08666921469,-33246.99744182569,-32803.93969270606,-24185.289486947077,-10736.111703699164,1142.8467625274789,17768.96173842669,35923.86103983616,51577.6163664973,72575.26442771862,98005.69543213116,119488.47253278652,140930.8711108117,165843.45834305554,185001.75350776582,206034.99833194923,230673.9553224045,247478.1478058686,259909.74293931472,268546.4344879866,292730.3438168491,322622.22483431705,337244.41569298855,353157.8496412409,374667.00735301024,389210.79182541196,411960.1405652702,438894.3851171497,455051.81828844664,474373.58152740425,500663.85871782666,527290.0999184402,538070.8229128479,553403.220985918
-23666.777153705458,-33287.38019986547,-37540.463626536155,-34954.1486232641,-27286.95131901862,-12931.231969761022,-1782.9731655003998,7249.732693724087,23881.66577747483,33261.36746039192,50613.07328908521,69940.69115720026,80089.10142342413,99627.45156712724,116764.20157638637,137840.3389157215,164209.6404655996,186145.49752134885,202662.623316488,213211.19317079365,238025.87299233495,252086.92796553596,273586.35213497985,287102.74788342096,312468.08047071367,341589.08535069897,364851.9692225306,386491.29338230425,408260.5440734072,419639.998490109,439855.859738342,455278.54570437653,469002.70198766474,483012.7400163035,512763.184318917,534205.1602525329
-23566.98916648522,-31262.93350926908,-39231.666517646925,-38686.19628481072,-40165.74240017214,-37397.6292215065,-32642.932033826917,-25354.640653972572,-13554.096643742203,-3152.0508153868723,9982.22130859361,22135.41717740419,39033.7223126723,55795.32609911672,69063.58476506121,84894.27226892846,96613.50399851512,116396.87872352377,128455.56220313838,148161.16584600168,164414.12344755628,177889.45492228455,187029.89797492564,204847.4145163256,215710.26974721588,221963.2055240483,233005.63648486475,240385.47404790227,250319.26384242083,264468.706553178,282775.22452374425,295511.10516511626,306306.95733214566,322235.1180018916,337751.3250439131,345991.7608595134
-23132.411380475445,-27131.493189549925,-28445.412718817563,-28029.336739362283,-25898.12250269534,-18540.080978368118,-7457.235334924568,5190.0549863708,17013.72815009876,24977.69136409332,37838.42461756428,52916.440521823766,72245.43541879748,95896.54102623012,120972.95027464513,137994.402974552,149974.17138099353,167333.3666028204,181731.1444714568,195724.33850322122,217478.65641301917,250597.13939130574,282729.94672630605,307366.5590582336,338866.92415910825,364081.5194000315,390821.26305462903,408597.80908293393,431469.3294611239,455484.0618528231,484232.42440866213,506528.80324980326,529287.9630174711,548557.750397124,568985.577401491,601626.8366113568
